
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:23           *
  *       Hg 184  N = 104  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 184   104  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2384016  E/A =   -7.8205 R =    5.3614  mix = 0.50
  3.It. si =    1.1841510  E/A =   -7.8210 R =    5.3623  mix = 0.50
  4.It. si =    0.7506479  E/A =   -7.8214 R =    5.3636  mix = 0.50
  5.It. si =    0.6703759  E/A =   -7.8217 R =    5.3649  mix = 0.50
  6.It. si =    0.1939572  E/A =   -7.8222 R =    5.3671  mix = 0.50
  7.It. si =    0.0260603  E/A =   -7.8222 R =    5.3664  mix = 0.50
  8.It. si =    0.0338205  E/A =   -7.8222 R =    5.3663  mix = 0.50
  9.It. si =    0.0136485  E/A =   -7.8222 R =    5.3664  mix = 0.50
 10.It. si =    0.0045881  E/A =   -7.8223 R =    5.3664  mix = 0.50
 11.It. si =    0.0040644  E/A =   -7.8223 R =    5.3664  mix = 0.50
 12.It. si =    0.0015677  E/A =   -7.8223 R =    5.3664  mix = 0.50
 13.It. si =    0.0008113  E/A =   -7.8223 R =    5.3664  mix = 0.50
 14.It. si =    0.0005738  E/A =   -7.8223 R =    5.3664  mix = 0.50
 15.It. si =    0.0005010  E/A =   -7.8223 R =    5.3664  mix = 0.50
 16.It. si =    0.0000697  E/A =   -7.8223 R =    5.3664  mix = 0.50
 17.It. si =    0.0000744  E/A =   -7.8223 R =    5.3664  mix = 0.50
 18.It. si =    0.0000138  E/A =   -7.8223 R =    5.3664  mix = 0.50
 19.It. si =    0.0000014  E/A =   -7.8223 R =    5.3664  mix = 0.50
 ********************************************************************
 Hg 184: Iteration converged after  19 steps   si =      0.0000001906
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -60.7716      0.9997      1.9084
 j = 1/2+  (   s 1/2)  0.98    -43.3694      0.9994      1.7347
 j = 1/2+  (   s 1/2)  0.98    -18.1139      0.9915      1.6792
 j = 1/2+  (   s 1/2)  0.95      5.2658      0.0007      0.7608
 j = 1/2+  (   s 1/2)  0.72     10.3631      0.0000      0.0045
 j = 1/2+  (   s 1/2)  0.90     23.3656      0.0000      0.4478
 j = 1/2+  (   s 1/2)  0.58     32.8841      0.0000      0.0150
 j = 1/2+  (   s 1/2)  0.77     41.6886      0.0000      0.2643
 j = 1/2+  (   s 1/2)  0.58     57.3912      0.0000      0.1404
 j = 1/2+  (   s 1/2)  0.76     83.6805      0.0000      0.0707
 j = 1/2-  (   p 1/2)  0.99    -54.6247      0.9996      1.8568
 j = 1/2-  (   p 1/2)  0.98    -31.7610      0.9984      1.7986
 j = 1/2-  (   p 1/2)  0.98     -6.6987      0.0547      1.2300
 j = 1/2-  (   p 1/2)  0.72     10.8407      0.0000      0.0076
 j = 1/2-  (   p 1/2)  0.93     14.5632      0.0002      0.6406
 j = 1/2-  (   p 1/2)  0.85     31.3834      0.0000      0.3993
 j = 1/2-  (   p 1/2)  0.54     33.7368      0.0000      0.0285
 j = 1/2-  (   p 1/2)  0.68     49.1282      0.0000      0.2255
 j = 1/2-  (   p 1/2)  0.74     81.7355      0.0000      0.1246
 j = 3/2+  (   d 3/2)  0.99    -45.8871      0.9994      1.7571
 j = 3/2+  (   d 3/2)  0.98    -19.4361      0.9933      1.7031
 j = 3/2+  (   d 3/2)  0.95      4.1490      0.0011      0.8845
 j = 3/2+  (   d 3/2)  0.68      9.4732      0.0000      0.0049
 j = 3/2+  (   d 3/2)  0.87     24.0673      0.0001      0.5204
 j = 3/2+  (   d 3/2)  0.62     31.6481      0.0000      0.0147
 j = 3/2+  (   d 3/2)  0.69     43.3290      0.0000      0.3185
 j = 3/2+  (   d 3/2)  0.61     64.8701      0.0000      0.1845
 j = 3/2+  (   d 3/2)  0.80     75.4199      0.0000      0.0774
 j = 3/2-  (   p 3/2)  0.99    -54.9275      0.9996      1.8760
 j = 3/2-  (   p 3/2)  0.98    -32.3902      0.9985      1.8259
 j = 3/2-  (   p 3/2)  0.97     -7.1188      0.0714      1.1948
 j = 3/2-  (   p 3/2)  0.72     10.9093      0.0000      0.0077
 j = 3/2-  (   p 3/2)  0.93     14.3207      0.0002      0.6411
 j = 3/2-  (   p 3/2)  0.85     31.0694      0.0000      0.3940
 j = 3/2-  (   p 3/2)  0.55     33.7291      0.0000      0.0286
 j = 3/2-  (   p 3/2)  0.68     48.8674      0.0000      0.2253
 j = 3/2-  (   p 3/2)  0.74     81.7132      0.0000      0.1247
 j = 5/2+  (   d 5/2)  0.99    -47.0487      0.9994      1.7871
 j = 5/2+  (   d 5/2)  0.98    -21.1545      0.9950      1.7201
 j = 5/2+  (   d 5/2)  0.95      3.4747      0.0012      0.8613
 j = 5/2+  (   d 5/2)  0.69      9.5059      0.0000      0.0049
 j = 5/2+  (   d 5/2)  0.88     23.9085      0.0001      0.5132
 j = 5/2+  (   d 5/2)  0.62     31.5895      0.0000      0.0147
 j = 5/2+  (   d 5/2)  0.69     42.9189      0.0000      0.3144
 j = 5/2+  (   d 5/2)  0.61     64.9977      0.0000      0.1842
 j = 5/2+  (   d 5/2)  0.80     75.1819      0.0000      0.0772
