
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:28           *
  *       Hg 202  N = 122  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 202   122  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    6.5348888  E/A =   -7.8717 R =    5.5340  mix = 0.50
  3.It. si =    3.7495931  E/A =   -7.8714 R =    5.5343  mix = 0.50
  4.It. si =    1.2937066  E/A =   -7.8709 R =    5.5352  mix = 0.50
  5.It. si =    0.6616475  E/A =   -7.8704 R =    5.5368  mix = 0.50
  6.It. si =    0.3811584  E/A =   -7.8703 R =    5.5374  mix = 0.50
  7.It. si =    0.0322831  E/A =   -7.8700 R =    5.5383  mix = 0.50
  8.It. si =    0.0249204  E/A =   -7.8699 R =    5.5383  mix = 0.50
  9.It. si =    0.0366692  E/A =   -7.8699 R =    5.5383  mix = 0.50
 10.It. si =    0.0355261  E/A =   -7.8698 R =    5.5383  mix = 0.50
 11.It. si =    0.0147908  E/A =   -7.8698 R =    5.5383  mix = 0.50
 12.It. si =    0.0019576  E/A =   -7.8697 R =    5.5383  mix = 0.50
 13.It. si =    0.0011732  E/A =   -7.8697 R =    5.5383  mix = 0.50
 14.It. si =    0.0007234  E/A =   -7.8697 R =    5.5384  mix = 0.50
 15.It. si =    0.0005806  E/A =   -7.8697 R =    5.5384  mix = 0.50
 16.It. si =    0.0002367  E/A =   -7.8697 R =    5.5384  mix = 0.50
 17.It. si =    0.0001044  E/A =   -7.8697 R =    5.5384  mix = 0.50
 18.It. si =    0.0000095  E/A =   -7.8697 R =    5.5384  mix = 0.50
 19.It. si =    0.0000023  E/A =   -7.8697 R =    5.5384  mix = 0.50
 20.It. si =    0.0000012  E/A =   -7.8697 R =    5.5384  mix = 0.50
 ********************************************************************
 Hg 202: Iteration converged after  20 steps   si =      0.0000002966
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.74    -59.2344      0.9999      1.1900
 j = 1/2+  (   s 1/2)  0.70    -43.1226      0.9995      1.5560
 j = 1/2+  (   s 1/2)  0.92    -18.8501      0.9973      1.1874
 j = 1/2+  (   s 1/2)  0.96      3.4513      0.0005      0.5091
 j = 1/2+  (   s 1/2)  0.59      7.6847      0.0000      0.0071
 j = 1/2+  (   s 1/2)  0.93     20.2359      0.0000      0.2926
 j = 1/2+  (   s 1/2)  0.60     28.2024      0.0000      0.0206
 j = 1/2+  (   s 1/2)  0.85     37.2368      0.0000      0.1888
 j = 1/2+  (   s 1/2)  0.67     56.6981      0.0000      0.0799
 j = 1/2+  (   s 1/2)  0.60     91.5465      0.0000      0.0736
 j = 1/2-  (   p 1/2)  0.95    -54.9326      0.9999      1.1495
 j = 1/2-  (   p 1/2)  0.94    -30.8558      0.9994      1.1657
 j = 1/2-  (   p 1/2)  0.98     -7.2694      0.3686      0.9668
 j = 1/2-  (   p 1/2)  0.72     11.9026      0.0000      0.0082
 j = 1/2-  (   p 1/2)  0.95     12.9632      0.0002      0.5510
 j = 1/2-  (   p 1/2)  0.88     27.8927      0.0000      0.2967
 j = 1/2-  (   p 1/2)  0.56     35.6115      0.0000      0.0309
 j = 1/2-  (   p 1/2)  0.75     44.6334      0.0000      0.1959
 j = 1/2-  (   p 1/2)  0.73     80.7067      0.0000      0.1120
 j = 3/2+  (   d 3/2)  0.99    -46.1534      0.9998      0.9954
 j = 3/2+  (   d 3/2)  0.98    -19.5990      0.9984      0.9637
 j = 3/2+  (   d 3/2)  0.96      3.1644      0.0010      0.6888
 j = 3/2+  (   d 3/2)  0.69      9.9615      0.0000      0.0049
 j = 3/2+  (   d 3/2)  0.87     23.8640      0.0001      0.4445
 j = 3/2+  (   d 3/2)  0.60     32.6508      0.0000      0.0158
 j = 3/2+  (   d 3/2)  0.68     40.2186      0.0000      0.2634
 j = 3/2+  (   d 3/2)  0.58     58.9168      0.0000      0.1587
 j = 3/2+  (   d 3/2)  0.79     75.1225      0.0000      0.0712
 j = 3/2-  (   p 3/2)  0.94    -55.2833      0.9999      1.1488
 j = 3/2-  (   p 3/2)  0.92    -31.3896      0.9994      1.1623
 j = 3/2-  (   p 3/2)  0.97     -7.7394      0.6052      0.9605
 j = 3/2-  (   p 3/2)  0.72     11.8992      0.0000      0.0082
 j = 3/2-  (   p 3/2)  0.95     12.8257      0.0002      0.5652
 j = 3/2-  (   p 3/2)  0.88     27.9946      0.0000      0.2956
 j = 3/2-  (   p 3/2)  0.56     35.4790      0.0000      0.0308
 j = 3/2-  (   p 3/2)  0.75     44.2656      0.0000      0.1948
 j = 3/2-  (   p 3/2)  0.73     80.6629      0.0000      0.1121
 j = 5/2+  (   d 5/2)  0.98    -47.2355      0.9998      1.0050
 j = 5/2+  (   d 5/2)  0.98    -21.1663      0.9987      0.9712
 j = 5/2+  (   d 5/2)  0.96      2.4616      0.0011      0.6701
 j = 5/2+  (   d 5/2)  0.69      9.9823      0.0000      0.0049
 j = 5/2+  (   d 5/2)  0.87     23.9278      0.0001      0.4550
 j = 5/2+  (   d 5/2)  0.60     32.5551      0.0000      0.0158
 j = 5/2+  (   d 5/2)  0.69     39.8711      0.0000      0.2595
 j = 5/2+  (   d 5/2)  0.58     58.5214      0.0000      0.1592
 j = 5/2+  (   d 5/2)  0.79     74.6539      0.0000      0.0709
 j = 5/2-  (   f 5/2)  0.98    -36.1660      0.9997      0.9133
