
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:37           *
  *       Hg 238  N = 158  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 238   158  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6546241  E/A =   -7.1978 R =    5.9495  mix = 0.50
  3.It. si =    0.9187532  E/A =   -7.1980 R =    5.9511  mix = 0.50
  4.It. si =    0.8419869  E/A =   -7.1981 R =    5.9531  mix = 0.50
  5.It. si =    0.7031359  E/A =   -7.1982 R =    5.9546  mix = 0.50
  6.It. si =    0.2172542  E/A =   -7.1984 R =    5.9573  mix = 0.50
  7.It. si =    0.0269486  E/A =   -7.1984 R =    5.9564  mix = 0.50
  8.It. si =    0.0161747  E/A =   -7.1984 R =    5.9564  mix = 0.50
  9.It. si =    0.0080018  E/A =   -7.1984 R =    5.9566  mix = 0.50
 10.It. si =    0.0039600  E/A =   -7.1985 R =    5.9566  mix = 0.50
 11.It. si =    0.0036383  E/A =   -7.1985 R =    5.9566  mix = 0.50
 12.It. si =    0.0016924  E/A =   -7.1985 R =    5.9566  mix = 0.50
 13.It. si =    0.0013783  E/A =   -7.1985 R =    5.9566  mix = 0.50
 14.It. si =    0.0011109  E/A =   -7.1985 R =    5.9566  mix = 0.50
 15.It. si =    0.0006692  E/A =   -7.1985 R =    5.9566  mix = 0.50
 16.It. si =    0.0000947  E/A =   -7.1985 R =    5.9566  mix = 0.50
 17.It. si =    0.0000907  E/A =   -7.1985 R =    5.9566  mix = 0.50
 18.It. si =    0.0000382  E/A =   -7.1985 R =    5.9566  mix = 0.50
 19.It. si =    0.0000048  E/A =   -7.1985 R =    5.9566  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.1985 R =    5.9566  mix = 0.50
 ********************************************************************
 Hg 238: Iteration converged after  20 steps   si =      0.0000002349
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -56.3297      0.9997      1.8151
 j = 1/2+  (   s 1/2)  0.98    -41.0288      0.9996      1.6277
 j = 1/2+  (   s 1/2)  0.97    -20.7729      0.9976      1.8433
 j = 1/2+  (   s 1/2)  0.94     -0.3253      0.0615      1.0387
 j = 1/2+  (   s 1/2)  0.88      9.9861      0.0006      0.5938
 j = 1/2+  (   s 1/2)  0.85     22.0784      0.0001      0.5107
 j = 1/2+  (   s 1/2)  0.88     37.0288      0.0000      0.0430
 j = 1/2+  (   s 1/2)  0.90     37.4905      0.0000      0.3622
 j = 1/2+  (   s 1/2)  0.95     52.1794      0.0000      0.2338
 j = 1/2+  (   s 1/2)  0.86     66.2667      0.0000      0.1513
 j = 1/2-  (   p 1/2)  0.99    -51.1959      0.9997      1.7536
 j = 1/2-  (   p 1/2)  0.98    -32.1493      0.9992      1.6776
 j = 1/2-  (   p 1/2)  0.98     -9.6510      0.9882      1.6466
 j = 1/2-  (   p 1/2)  0.95      6.7027      0.0018      0.7504
 j = 1/2-  (   p 1/2)  0.91     16.4460      0.0002      0.5191
 j = 1/2-  (   p 1/2)  0.90     30.5904      0.0000      0.3840
 j = 1/2-  (   p 1/2)  0.91     38.5272      0.0000      0.0594
 j = 1/2-  (   p 1/2)  0.95     43.4754      0.0000      0.2499
 j = 1/2-  (   p 1/2)  0.91     60.6962      0.0000      0.1742
 j = 3/2+  (   d 3/2)  0.99    -43.8721      0.9996      1.6599
 j = 3/2+  (   d 3/2)  0.98    -22.0583      0.9980      1.7818
 j = 3/2+  (   d 3/2)  0.97     -0.6833      0.1050      1.1941
 j = 3/2+  (   d 3/2)  0.92     10.9891      0.0005      0.6112
 j = 3/2+  (   d 3/2)  0.88     22.5669      0.0001      0.4942
 j = 3/2+  (   d 3/2)  0.90     37.1986      0.0000      0.3303
 j = 3/2+  (   d 3/2)  0.88     38.1568      0.0000      0.0413
 j = 3/2+  (   d 3/2)  0.95     49.7621      0.0000      0.2035
 j = 3/2+  (   d 3/2)  0.88     66.5004      0.0000      0.1367
 j = 3/2-  (   p 3/2)  0.99    -51.3444      0.9997      1.7681
 j = 3/2-  (   p 3/2)  0.98    -32.5330      0.9992      1.6986
 j = 3/2-  (   p 3/2)  0.97    -10.0651      0.9895      1.6347
 j = 3/2-  (   p 3/2)  0.94      6.5920      0.0018      0.7473
 j = 3/2-  (   p 3/2)  0.90     16.3607      0.0002      0.5086
 j = 3/2-  (   p 3/2)  0.89     30.5771      0.0000      0.3814
 j = 3/2-  (   p 3/2)  0.91     38.7276      0.0000      0.0596
 j = 3/2-  (   p 3/2)  0.94     43.4699      0.0000      0.2479
 j = 3/2-  (   p 3/2)  0.91     60.9897      0.0000      0.1738
 j = 5/2+  (   d 5/2)  0.99    -44.5225      0.9996      1.6825
 j = 5/2+  (   d 5/2)  0.98    -23.4197      0.9982      1.8082
 j = 5/2+  (   d 5/2)  0.96     -1.2727      0.1847      1.1679
 j = 5/2+  (   d 5/2)  0.91     10.6656      0.0006      0.6050
 j = 5/2+  (   d 5/2)  0.87     22.0256      0.0001      0.4882
 j = 5/2+  (   d 5/2)  0.89     36.9717      0.0000      0.3299
 j = 5/2+  (   d 5/2)  0.88     38.5830      0.0000      0.0418
 j = 5/2+  (   d 5/2)  0.94     49.6711      0.0000      0.2027
 j = 5/2+  (   d 5/2)  0.88     66.8092      0.0000      0.1369
 j = 5/2-  (   f 5/2)  0.98    -35.5523      0.9994      1.6029
