
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:35           *
  *       Hg 230  N = 150  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 230   150  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.691774
 hb0 =                           20.734000
 b0  =                            2.489350
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6302252  E/A =   -7.3654 R =    5.8596  mix = 0.50
  3.It. si =    0.9352443  E/A =   -7.3656 R =    5.8612  mix = 0.50
  4.It. si =    0.8332363  E/A =   -7.3658 R =    5.8632  mix = 0.50
  5.It. si =    0.6725827  E/A =   -7.3660 R =    5.8649  mix = 0.50
  6.It. si =    0.1303571  E/A =   -7.3663 R =    5.8676  mix = 0.50
  7.It. si =    0.0503238  E/A =   -7.3663 R =    5.8670  mix = 0.50
  8.It. si =    0.0191947  E/A =   -7.3664 R =    5.8668  mix = 0.50
  9.It. si =    0.0123012  E/A =   -7.3664 R =    5.8669  mix = 0.50
 10.It. si =    0.0061471  E/A =   -7.3664 R =    5.8669  mix = 0.50
 11.It. si =    0.0033768  E/A =   -7.3664 R =    5.8669  mix = 0.50
 12.It. si =    0.0015618  E/A =   -7.3664 R =    5.8669  mix = 0.50
 13.It. si =    0.0011286  E/A =   -7.3664 R =    5.8669  mix = 0.50
 14.It. si =    0.0002884  E/A =   -7.3664 R =    5.8669  mix = 0.50
 15.It. si =    0.0001633  E/A =   -7.3664 R =    5.8669  mix = 0.50
 16.It. si =    0.0001377  E/A =   -7.3665 R =    5.8669  mix = 0.50
 17.It. si =    0.0000891  E/A =   -7.3665 R =    5.8669  mix = 0.50
 18.It. si =    0.0000062  E/A =   -7.3665 R =    5.8669  mix = 0.50
 19.It. si =    0.0000064  E/A =   -7.3665 R =    5.8669  mix = 0.50
 ********************************************************************
 Hg 230: Iteration converged after  19 steps   si =      0.0000006745
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -53.0336      0.9998      1.3875
 j = 1/2+  (   s 1/2)  0.96    -45.0684      0.9996      1.6254
 j = 1/2+  (   s 1/2)  0.98    -20.7475      0.9978      1.6961
 j = 1/2+  (   s 1/2)  0.95      0.1400      0.0263      0.9056
 j = 1/2+  (   s 1/2)  0.90     11.0910      0.0004      0.5131
 j = 1/2+  (   s 1/2)  0.88     23.5228      0.0001      0.4273
 j = 1/2+  (   s 1/2)  0.77     24.4785      0.0000      0.0275
 j = 1/2+  (   s 1/2)  0.91     38.8035      0.0000      0.2919
 j = 1/2+  (   s 1/2)  0.94     53.4286      0.0000      0.1841
 j = 1/2+  (   s 1/2)  0.76     77.4782      0.0000      0.1204
 j = 1/2-  (   p 1/2)  0.99    -49.9828      0.9997      1.5143
 j = 1/2-  (   p 1/2)  0.97    -33.6324      0.9994      1.5708
 j = 1/2-  (   p 1/2)  0.98     -9.3006      0.9884      1.4835
 j = 1/2-  (   p 1/2)  0.95      7.5193      0.0011      0.6618
 j = 1/2-  (   p 1/2)  0.92     17.6883      0.0001      0.4583
 j = 1/2-  (   p 1/2)  0.91     32.1902      0.0000      0.3251
 j = 1/2-  (   p 1/2)  0.89     36.1425      0.0000      0.0425
 j = 1/2-  (   p 1/2)  0.95     44.6193      0.0000      0.2023
 j = 1/2-  (   p 1/2)  0.88     61.9343      0.0000      0.1387
 j = 3/2+  (   d 3/2)  0.99    -43.7960      0.9997      1.5379
 j = 3/2+  (   d 3/2)  0.98    -21.9587      0.9982      1.6301
 j = 3/2+  (   d 3/2)  0.97     -0.1937      0.0431      1.0437
 j = 3/2+  (   d 3/2)  0.93     12.1917      0.0003      0.5395
 j = 3/2+  (   d 3/2)  0.77     24.0789      0.0000      0.0257
 j = 3/2+  (   d 3/2)  0.91     24.2221      0.0001      0.4236
 j = 3/2+  (   d 3/2)  0.91     38.9034      0.0000      0.2758
 j = 3/2+  (   d 3/2)  0.94     51.7187      0.0000      0.1662
 j = 3/2+  (   d 3/2)  0.76     78.2002      0.0000      0.1115
 j = 3/2-  (   p 3/2)  0.99    -50.1968      0.9997      1.5349
 j = 3/2-  (   p 3/2)  0.98    -34.0537      0.9994      1.5831
 j = 3/2-  (   p 3/2)  0.97     -9.7949      0.9900      1.4729
 j = 3/2-  (   p 3/2)  0.95      7.3799      0.0011      0.6597
 j = 3/2-  (   p 3/2)  0.92     17.5897      0.0001      0.4482
 j = 3/2-  (   p 3/2)  0.91     32.1453      0.0000      0.3227
 j = 3/2-  (   p 3/2)  0.89     36.2778      0.0000      0.0426
 j = 3/2-  (   p 3/2)  0.94     44.5735      0.0000      0.2004
 j = 3/2-  (   p 3/2)  0.88     62.2104      0.0000      0.1384
 j = 5/2+  (   d 5/2)  0.99    -44.5335      0.9997      1.5619
 j = 5/2+  (   d 5/2)  0.98    -23.4209      0.9984      1.6554
 j = 5/2+  (   d 5/2)  0.96     -0.8423      0.0709      1.0172
 j = 5/2+  (   d 5/2)  0.93     11.7852      0.0003      0.5313
 j = 5/2+  (   d 5/2)  0.90     23.5847      0.0001      0.4193
 j = 5/2+  (   d 5/2)  0.77     24.2228      0.0000      0.0260
 j = 5/2+  (   d 5/2)  0.91     38.5863      0.0000      0.2753
 j = 5/2+  (   d 5/2)  0.94     51.5954      0.0000      0.1656
 j = 5/2+  (   d 5/2)  0.75     78.8314      0.0000      0.1121
