
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:22           *
  *       Hg 180  N = 100  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 180   100  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.5566326  E/A =   -7.7875 R =    5.3217  mix = 0.50
  3.It. si =    1.2692842  E/A =   -7.7877 R =    5.3222  mix = 0.50
  4.It. si =    0.4239581  E/A =   -7.7880 R =    5.3233  mix = 0.50
  5.It. si =    0.3984110  E/A =   -7.7882 R =    5.3247  mix = 0.50
  6.It. si =    0.3018558  E/A =   -7.7884 R =    5.3257  mix = 0.50
  7.It. si =    0.0401636  E/A =   -7.7886 R =    5.3267  mix = 0.50
  8.It. si =    0.0121966  E/A =   -7.7886 R =    5.3264  mix = 0.50
  9.It. si =    0.0094729  E/A =   -7.7887 R =    5.3265  mix = 0.50
 10.It. si =    0.0025358  E/A =   -7.7887 R =    5.3264  mix = 0.50
 11.It. si =    0.0048820  E/A =   -7.7887 R =    5.3264  mix = 0.50
 12.It. si =    0.0023342  E/A =   -7.7887 R =    5.3264  mix = 0.50
 13.It. si =    0.0009493  E/A =   -7.7887 R =    5.3264  mix = 0.50
 14.It. si =    0.0006267  E/A =   -7.7887 R =    5.3264  mix = 0.50
 15.It. si =    0.0002184  E/A =   -7.7887 R =    5.3264  mix = 0.50
 16.It. si =    0.0000497  E/A =   -7.7887 R =    5.3264  mix = 0.50
 17.It. si =    0.0000379  E/A =   -7.7887 R =    5.3264  mix = 0.50
 18.It. si =    0.0000081  E/A =   -7.7887 R =    5.3264  mix = 0.50
 19.It. si =    0.0000030  E/A =   -7.7887 R =    5.3264  mix = 0.50
 ********************************************************************
 Hg 180: Iteration converged after  19 steps   si =      0.0000003176
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -58.9173      0.9997      1.6638
 j = 1/2+  (   s 1/2)  0.98    -45.6685      0.9995      1.6417
 j = 1/2+  (   s 1/2)  0.98    -18.0342      0.9921      1.5196
 j = 1/2+  (   s 1/2)  0.94      5.6138      0.0005      0.6903
 j = 1/2+  (   s 1/2)  0.71     10.0416      0.0000      0.0039
 j = 1/2+  (   s 1/2)  0.90     24.0605      0.0000      0.4069
 j = 1/2+  (   s 1/2)  0.59     32.4625      0.0000      0.0124
 j = 1/2+  (   s 1/2)  0.75     42.6080      0.0000      0.2377
 j = 1/2+  (   s 1/2)  0.60     59.9371      0.0000      0.1287
 j = 1/2+  (   s 1/2)  0.77     82.2954      0.0000      0.0619
 j = 1/2-  (   p 1/2)  0.99    -54.8917      0.9996      1.7715
 j = 1/2-  (   p 1/2)  0.98    -31.5151      0.9987      1.5992
 j = 1/2-  (   p 1/2)  0.97     -6.4957      0.0286      1.0917
 j = 1/2-  (   p 1/2)  0.72     10.5493      0.0000      0.0063
 j = 1/2-  (   p 1/2)  0.93     15.1248      0.0001      0.5694
 j = 1/2-  (   p 1/2)  0.84     32.4497      0.0000      0.3541
 j = 1/2-  (   p 1/2)  0.55     33.3151      0.0000      0.0234
 j = 1/2-  (   p 1/2)  0.65     50.5095      0.0000      0.1961
 j = 1/2-  (   p 1/2)  0.75     81.6092      0.0000      0.1071
 j = 3/2+  (   d 3/2)  0.99    -46.0240      0.9995      1.6650
 j = 3/2+  (   d 3/2)  0.98    -19.1493      0.9936      1.5408
 j = 3/2+  (   d 3/2)  0.95      4.5346      0.0008      0.7879
 j = 3/2+  (   d 3/2)  0.68      9.3581      0.0000      0.0041
 j = 3/2+  (   d 3/2)  0.87     24.6480      0.0000      0.4613
 j = 3/2+  (   d 3/2)  0.63     31.4901      0.0000      0.0122
 j = 3/2+  (   d 3/2)  0.68     44.1470      0.0000      0.2772
 j = 3/2+  (   d 3/2)  0.61     66.1877      0.0000      0.1604
 j = 3/2+  (   d 3/2)  0.80     75.1295      0.0000      0.0653
 j = 3/2-  (   p 3/2)  0.99    -55.2719      0.9996      1.7901
 j = 3/2-  (   p 3/2)  0.98    -32.1898      0.9987      1.6240
 j = 3/2-  (   p 3/2)  0.97     -6.9694      0.0367      1.0597
 j = 3/2-  (   p 3/2)  0.72     10.6110      0.0000      0.0063
 j = 3/2-  (   p 3/2)  0.93     14.8296      0.0001      0.5688
 j = 3/2-  (   p 3/2)  0.84     32.0662      0.0000      0.3497
 j = 3/2-  (   p 3/2)  0.55     33.3075      0.0000      0.0235
 j = 3/2-  (   p 3/2)  0.65     50.2038      0.0000      0.1958
 j = 3/2-  (   p 3/2)  0.75     81.5039      0.0000      0.1073
 j = 5/2+  (   d 5/2)  0.98    -47.2780      0.9995      1.6905
 j = 5/2+  (   d 5/2)  0.98    -20.8927      0.9953      1.5560
 j = 5/2+  (   d 5/2)  0.95      3.7962      0.0008      0.7701
 j = 5/2+  (   d 5/2)  0.68      9.3849      0.0000      0.0041
 j = 5/2+  (   d 5/2)  0.87     24.4311      0.0000      0.4542
 j = 5/2+  (   d 5/2)  0.63     31.4219      0.0000      0.0122
 j = 5/2+  (   d 5/2)  0.68     43.6425      0.0000      0.2735
 j = 5/2+  (   d 5/2)  0.61     66.2224      0.0000      0.1598
 j = 5/2+  (   d 5/2)  0.80     74.8586      0.0000      0.0652
 j = 5/2-  (   f 5/2)  0.98    -35.5642      0.9991      1.5703
 j = 5/2-  (   f 5/2)  0.98     -7.7923      0.0977      1.3199
 j = 5/2-  (   f 5/2)  0.71     10.7287      0.0000      0.0062
 j = 5/2-  (   f 5/2)  0.92     15.0212      0.0001      0.5978
 j = 5/2-  (   f 5/2)  0.58     32.8451      0.0000      0.0224
 j = 5/2-  (   f 5/2)  0.82     33.0773      0.0000      0.3717
 j = 5/2-  (   f 5/2)  0.60     53.6099      0.0000      0.2093
 j = 5/2-  (   f 5/2)  0.77     77.7809      0.0000      0.1085
 j = 7/2+  (   g 7/2)  0.98    -24.0423      0.9975      1.4524
 j = 7/2+  (   g 7/2)  0.95      2.8868      0.0018      1.0718
 j = 7/2+  (   g 7/2)  0.67     10.3582      0.0000      0.0039
 j = 7/2+  (   g 7/2)  0.86     25.5675      0.0001      0.5056
 j = 7/2+  (   g 7/2)  0.64     31.8153      0.0000      0.0117
 j = 7/2+  (   g 7/2)  0.66     44.7555      0.0000      0.2864
 j = 7/2+  (   g 7/2)  0.62     67.1559      0.0000      0.1595
 j = 7/2+  (   g 7/2)  0.80     73.6277      0.0000      0.0629
 j = 7/2-  (   f 7/2)  0.98    -38.2607      0.9992      1.6174
 j = 7/2-  (   f 7/2)  0.98    -10.1913      0.7129      1.2967
 j = 7/2-  (   f 7/2)  0.71     10.8250      0.0000      0.0063
