
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:25           *
  *       Hg 192  N = 112  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 192   112  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1109853  E/A =   -7.8621 R =    5.4412  mix = 0.50
  3.It. si =    1.1070153  E/A =   -7.8620 R =    5.4421  mix = 0.50
  4.It. si =    0.7928624  E/A =   -7.8619 R =    5.4435  mix = 0.50
  5.It. si =    0.8106588  E/A =   -7.8618 R =    5.4447  mix = 0.50
  6.It. si =    0.1972646  E/A =   -7.8614 R =    5.4470  mix = 0.50
  7.It. si =    0.0189204  E/A =   -7.8614 R =    5.4464  mix = 0.50
  8.It. si =    0.0348231  E/A =   -7.8614 R =    5.4463  mix = 0.50
  9.It. si =    0.0232614  E/A =   -7.8614 R =    5.4463  mix = 0.50
 10.It. si =    0.0083821  E/A =   -7.8614 R =    5.4464  mix = 0.50
 11.It. si =    0.0077727  E/A =   -7.8614 R =    5.4464  mix = 0.50
 12.It. si =    0.0070520  E/A =   -7.8614 R =    5.4464  mix = 0.50
 13.It. si =    0.0016674  E/A =   -7.8614 R =    5.4464  mix = 0.50
 14.It. si =    0.0003002  E/A =   -7.8614 R =    5.4464  mix = 0.50
 15.It. si =    0.0002597  E/A =   -7.8614 R =    5.4464  mix = 0.50
 16.It. si =    0.0000530  E/A =   -7.8614 R =    5.4464  mix = 0.50
 17.It. si =    0.0000478  E/A =   -7.8614 R =    5.4464  mix = 0.50
 18.It. si =    0.0000150  E/A =   -7.8614 R =    5.4464  mix = 0.50
 19.It. si =    0.0000010  E/A =   -7.8614 R =    5.4464  mix = 0.50
 ********************************************************************
 Hg 192: Iteration converged after  19 steps   si =      0.0000006622
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.92    -61.8436      0.9996      2.0930
 j = 1/2+  (   s 1/2)  0.91    -41.4642      0.9992      1.8387
 j = 1/2+  (   s 1/2)  0.97    -17.9909      0.9921      1.7134
 j = 1/2+  (   s 1/2)  0.95      4.6062      0.0009      0.7959
 j = 1/2+  (   s 1/2)  0.72     10.7270      0.0000      0.0052
 j = 1/2+  (   s 1/2)  0.91     22.2232      0.0001      0.4666
 j = 1/2+  (   s 1/2)  0.56     33.3994      0.0000      0.0184
 j = 1/2+  (   s 1/2)  0.80     40.0762      0.0000      0.2836
 j = 1/2+  (   s 1/2)  0.63     54.3530      0.0000      0.1509
 j = 1/2+  (   s 1/2)  0.74     84.4323      0.0000      0.0788
 j = 1/2-  (   p 1/2)  0.99    -54.8336      0.9996      1.9012
 j = 1/2-  (   p 1/2)  0.98    -31.3603      0.9984      1.8354
 j = 1/2-  (   p 1/2)  0.98     -7.0086      0.1343      1.3349
 j = 1/2-  (   p 1/2)  0.94     13.6916      0.0003      0.7059
 j = 1/2-  (   p 1/2)  0.74     14.7224      0.0000      0.0066
 j = 1/2-  (   p 1/2)  0.87     29.7779      0.0000      0.4330
 j = 1/2-  (   p 1/2)  0.79     45.1867      0.0000      0.0346
 j = 1/2-  (   p 1/2)  0.71     47.2900      0.0000      0.2586
 j = 1/2-  (   p 1/2)  0.58     66.4133      0.0000      0.1474
 j = 3/2+  (   d 3/2)  0.99    -45.9539      0.9995      1.7380
 j = 3/2+  (   d 3/2)  0.98    -19.6787      0.9942      1.7220
 j = 3/2+  (   d 3/2)  0.95      3.5092      0.0016      0.9566
 j = 3/2+  (   d 3/2)  0.69      9.6014      0.0000      0.0059
 j = 3/2+  (   d 3/2)  0.88     23.3216      0.0001      0.5734
 j = 3/2+  (   d 3/2)  0.62     31.8320      0.0000      0.0181
 j = 3/2+  (   d 3/2)  0.70     42.0600      0.0000      0.3604
 j = 3/2+  (   d 3/2)  0.61     62.7500      0.0000      0.2113
 j = 3/2+  (   d 3/2)  0.79     75.1699      0.0000      0.0912
 j = 3/2-  (   p 3/2)  0.98    -55.0458      0.9996      1.9132
 j = 3/2-  (   p 3/2)  0.97    -31.8724      0.9984      1.8607
 j = 3/2-  (   p 3/2)  0.97     -7.3511      0.1791      1.3021
 j = 3/2-  (   p 3/2)  0.94     13.5496      0.0003      0.7115
 j = 3/2-  (   p 3/2)  0.74     14.7773      0.0000      0.0067
 j = 3/2-  (   p 3/2)  0.87     29.6319      0.0000      0.4275
 j = 3/2-  (   p 3/2)  0.79     45.2152      0.0000      0.0347
 j = 3/2-  (   p 3/2)  0.71     47.0844      0.0000      0.2585
 j = 3/2-  (   p 3/2)  0.58     66.4012      0.0000      0.1475
 j = 5/2+  (   d 5/2)  0.99    -46.9922      0.9995      1.7667
 j = 5/2+  (   d 5/2)  0.98    -21.2660      0.9955      1.7399
 j = 5/2+  (   d 5/2)  0.96      2.9384      0.0017      0.9274
 j = 5/2+  (   d 5/2)  0.69      9.6346      0.0000      0.0059
 j = 5/2+  (   d 5/2)  0.88     23.3328      0.0001      0.5713
 j = 5/2+  (   d 5/2)  0.62     31.7714      0.0000      0.0181
 j = 5/2+  (   d 5/2)  0.70     41.7974      0.0000      0.3559
 j = 5/2+  (   d 5/2)  0.60     62.9273      0.0000      0.2116
 j = 5/2+  (   d 5/2)  0.79     74.9401      0.0000      0.0909
