
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:24           *
  *       Hg 188  N = 108  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 188   108  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2540407  E/A =   -7.8450 R =    5.4017  mix = 0.50
  3.It. si =    1.1847691  E/A =   -7.8453 R =    5.4027  mix = 0.50
  4.It. si =    0.8827990  E/A =   -7.8455 R =    5.4040  mix = 0.50
  5.It. si =    0.7654952  E/A =   -7.8456 R =    5.4053  mix = 0.50
  6.It. si =    0.2130947  E/A =   -7.8457 R =    5.4073  mix = 0.50
  7.It. si =    0.0236721  E/A =   -7.8457 R =    5.4066  mix = 0.50
  8.It. si =    0.0288749  E/A =   -7.8457 R =    5.4067  mix = 0.50
  9.It. si =    0.0212829  E/A =   -7.8457 R =    5.4067  mix = 0.50
 10.It. si =    0.0065370  E/A =   -7.8457 R =    5.4068  mix = 0.50
 11.It. si =    0.0050966  E/A =   -7.8457 R =    5.4068  mix = 0.50
 12.It. si =    0.0032379  E/A =   -7.8457 R =    5.4068  mix = 0.50
 13.It. si =    0.0007907  E/A =   -7.8457 R =    5.4068  mix = 0.50
 14.It. si =    0.0004574  E/A =   -7.8457 R =    5.4068  mix = 0.50
 15.It. si =    0.0002299  E/A =   -7.8457 R =    5.4068  mix = 0.50
 16.It. si =    0.0000751  E/A =   -7.8457 R =    5.4068  mix = 0.50
 17.It. si =    0.0000500  E/A =   -7.8457 R =    5.4068  mix = 0.50
 18.It. si =    0.0000065  E/A =   -7.8457 R =    5.4068  mix = 0.50
 19.It. si =    0.0000023  E/A =   -7.8457 R =    5.4068  mix = 0.50
 ********************************************************************
 Hg 188: Iteration converged after  19 steps   si =      0.0000003591
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -61.7115      0.9996      2.0773
 j = 1/2+  (   s 1/2)  0.96    -41.9764      0.9993      1.8023
 j = 1/2+  (   s 1/2)  0.97    -18.0851      0.9914      1.7521
 j = 1/2+  (   s 1/2)  0.95      4.9376      0.0009      0.8013
 j = 1/2+  (   s 1/2)  0.72     10.5667      0.0000      0.0050
 j = 1/2+  (   s 1/2)  0.91     22.7847      0.0001      0.4709
 j = 1/2+  (   s 1/2)  0.57     33.1592      0.0000      0.0171
 j = 1/2+  (   s 1/2)  0.79     40.8782      0.0000      0.2818
 j = 1/2+  (   s 1/2)  0.61     55.6702      0.0000      0.1490
 j = 1/2+  (   s 1/2)  0.75     84.2262      0.0000      0.0769
 j = 1/2-  (   p 1/2)  0.99    -54.6577      0.9996      1.9217
 j = 1/2-  (   p 1/2)  0.98    -31.6431      0.9983      1.8815
 j = 1/2-  (   p 1/2)  0.98     -6.8625      0.0900      1.3185
 j = 1/2-  (   p 1/2)  0.94     14.1021      0.0002      0.6902
 j = 1/2-  (   p 1/2)  0.73     14.5203      0.0000      0.0061
 j = 1/2-  (   p 1/2)  0.86     30.5368      0.0000      0.4284
 j = 1/2-  (   p 1/2)  0.78     44.6497      0.0000      0.0318
 j = 1/2-  (   p 1/2)  0.70     48.1375      0.0000      0.2482
 j = 1/2-  (   p 1/2)  0.58     66.9988      0.0000      0.1412
 j = 3/2+  (   d 3/2)  0.99    -45.8853      0.9994      1.7949
 j = 3/2+  (   d 3/2)  0.98    -19.5981      0.9935      1.7736
 j = 3/2+  (   d 3/2)  0.95      3.8131      0.0014      0.9463
 j = 3/2+  (   d 3/2)  0.69      9.5420      0.0000      0.0055
 j = 3/2+  (   d 3/2)  0.88     23.6361      0.0001      0.5610
 j = 3/2+  (   d 3/2)  0.62     31.7388      0.0000      0.0168
 j = 3/2+  (   d 3/2)  0.70     42.6646      0.0000      0.3488
 j = 3/2+  (   d 3/2)  0.61     63.7784      0.0000      0.2031
 j = 3/2+  (   d 3/2)  0.80     75.3532      0.0000      0.0866
 j = 3/2-  (   p 3/2)  0.99    -54.9036      0.9996      1.9384
 j = 3/2-  (   p 3/2)  0.97    -32.2155      0.9984      1.9094
 j = 3/2-  (   p 3/2)  0.97     -7.2389      0.1187      1.2828
 j = 3/2-  (   p 3/2)  0.93     13.9104      0.0002      0.6927
 j = 3/2-  (   p 3/2)  0.74     14.5859      0.0000      0.0062
 j = 3/2-  (   p 3/2)  0.86     30.3028      0.0000      0.4227
 j = 3/2-  (   p 3/2)  0.78     44.6835      0.0000      0.0319
 j = 3/2-  (   p 3/2)  0.70     47.9125      0.0000      0.2481
 j = 3/2-  (   p 3/2)  0.58     66.9158      0.0000      0.1413
 j = 5/2+  (   d 5/2)  0.99    -46.9709      0.9994      1.8259
 j = 5/2+  (   d 5/2)  0.98    -21.2580      0.9949      1.7917
 j = 5/2+  (   d 5/2)  0.95      3.1947      0.0015      0.9192
 j = 5/2+  (   d 5/2)  0.69      9.5763      0.0000      0.0056
 j = 5/2+  (   d 5/2)  0.88     23.5543      0.0001      0.5555
 j = 5/2+  (   d 5/2)  0.62     31.6819      0.0000      0.0168
 j = 5/2+  (   d 5/2)  0.70     42.3339      0.0000      0.3443
 j = 5/2+  (   d 5/2)  0.61     63.9488      0.0000      0.2031
 j = 5/2+  (   d 5/2)  0.80     75.1293      0.0000      0.0863
