
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:23           *
  *       Hg 182  N = 102  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 182   102  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2290989  E/A =   -7.8053 R =    5.3413  mix = 0.50
  3.It. si =    1.1101440  E/A =   -7.8057 R =    5.3421  mix = 0.50
  4.It. si =    0.5012709  E/A =   -7.8061 R =    5.3433  mix = 0.50
  5.It. si =    0.5599316  E/A =   -7.8064 R =    5.3446  mix = 0.50
  6.It. si =    0.0871505  E/A =   -7.8069 R =    5.3471  mix = 0.50
  7.It. si =    0.0989678  E/A =   -7.8069 R =    5.3466  mix = 0.50
  8.It. si =    0.0136722  E/A =   -7.8069 R =    5.3461  mix = 0.50
  9.It. si =    0.0094971  E/A =   -7.8069 R =    5.3462  mix = 0.50
 10.It. si =    0.0084086  E/A =   -7.8069 R =    5.3462  mix = 0.50
 11.It. si =    0.0097943  E/A =   -7.8069 R =    5.3462  mix = 0.50
 12.It. si =    0.0018950  E/A =   -7.8070 R =    5.3462  mix = 0.50
 13.It. si =    0.0002201  E/A =   -7.8070 R =    5.3462  mix = 0.50
 14.It. si =    0.0001452  E/A =   -7.8070 R =    5.3462  mix = 0.50
 15.It. si =    0.0003398  E/A =   -7.8070 R =    5.3462  mix = 0.50
 16.It. si =    0.0003919  E/A =   -7.8070 R =    5.3462  mix = 0.50
 17.It. si =    0.0002271  E/A =   -7.8070 R =    5.3462  mix = 0.50
 18.It. si =    0.0000365  E/A =   -7.8070 R =    5.3462  mix = 0.50
 19.It. si =    0.0000059  E/A =   -7.8070 R =    5.3462  mix = 0.50
 ********************************************************************
 Hg 182: Iteration converged after  19 steps   si =      0.0000004442
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -59.9881      0.9997      1.7877
 j = 1/2+  (   s 1/2)  0.98    -44.3893      0.9994      1.6855
 j = 1/2+  (   s 1/2)  0.98    -18.0894      0.9918      1.6039
 j = 1/2+  (   s 1/2)  0.94      5.4349      0.0006      0.7264
 j = 1/2+  (   s 1/2)  0.72     10.2218      0.0000      0.0042
 j = 1/2+  (   s 1/2)  0.90     23.6907      0.0000      0.4279
 j = 1/2+  (   s 1/2)  0.58     32.6979      0.0000      0.0137
 j = 1/2+  (   s 1/2)  0.76     42.1272      0.0000      0.2512
 j = 1/2+  (   s 1/2)  0.59     58.5368      0.0000      0.1344
 j = 1/2+  (   s 1/2)  0.76     83.1321      0.0000      0.0664
 j = 1/2-  (   p 1/2)  0.99    -54.7120      0.9996      1.8091
 j = 1/2-  (   p 1/2)  0.98    -31.6976      0.9986      1.7072
 j = 1/2-  (   p 1/2)  0.97     -6.6050      0.0403      1.1626
 j = 1/2-  (   p 1/2)  0.72     10.7127      0.0000      0.0069
 j = 1/2-  (   p 1/2)  0.93     14.8264      0.0002      0.6054
 j = 1/2-  (   p 1/2)  0.85     31.8781      0.0000      0.3772
 j = 1/2-  (   p 1/2)  0.54     33.5540      0.0000      0.0259
 j = 1/2-  (   p 1/2)  0.67     49.7477      0.0000      0.2108
 j = 1/2-  (   p 1/2)  0.75     81.7446      0.0000      0.1159
 j = 3/2+  (   d 3/2)  0.99    -45.9352      0.9995      1.7116
 j = 3/2+  (   d 3/2)  0.98    -19.3090      0.9935      1.6266
 j = 3/2+  (   d 3/2)  0.95      4.3327      0.0009      0.8373
 j = 3/2+  (   d 3/2)  0.68      9.4243      0.0000      0.0045
 j = 3/2+  (   d 3/2)  0.87     24.3339      0.0001      0.4913
 j = 3/2+  (   d 3/2)  0.63     31.5827      0.0000      0.0134
 j = 3/2+  (   d 3/2)  0.69     43.7108      0.0000      0.2980
 j = 3/2+  (   d 3/2)  0.61     65.4914      0.0000      0.1724
 j = 3/2+  (   d 3/2)  0.80     75.3431      0.0000      0.0714
 j = 3/2-  (   p 3/2)  0.99    -55.0532      0.9996      1.8285
 j = 3/2-  (   p 3/2)  0.98    -32.3497      0.9986      1.7332
 j = 3/2-  (   p 3/2)  0.97     -7.0504      0.0522      1.1288
 j = 3/2-  (   p 3/2)  0.72     10.7788      0.0000      0.0070
 j = 3/2-  (   p 3/2)  0.93     14.5579      0.0002      0.6052
 j = 3/2-  (   p 3/2)  0.85     31.5279      0.0000      0.3723
 j = 3/2-  (   p 3/2)  0.54     33.5473      0.0000      0.0260
 j = 3/2-  (   p 3/2)  0.67     49.4654      0.0000      0.2105
 j = 3/2-  (   p 3/2)  0.74     81.6833      0.0000      0.1160
 j = 5/2+  (   d 5/2)  0.99    -47.1447      0.9995      1.7398
 j = 5/2+  (   d 5/2)  0.98    -21.0442      0.9952      1.6426
 j = 5/2+  (   d 5/2)  0.95      3.6277      0.0010      0.8167
 j = 5/2+  (   d 5/2)  0.68      9.4548      0.0000      0.0045
 j = 5/2+  (   d 5/2)  0.87     24.1433      0.0001      0.4839
 j = 5/2+  (   d 5/2)  0.63     31.5206      0.0000      0.0134
 j = 5/2+  (   d 5/2)  0.69     43.2555      0.0000      0.2941
 j = 5/2+  (   d 5/2)  0.61     65.5817      0.0000      0.1720
 j = 5/2+  (   d 5/2)  0.80     75.0917      0.0000      0.0713
 j = 5/2-  (   f 5/2)  0.98    -35.6068      0.9990      1.6436
 j = 5/2-  (   f 5/2)  0.98     -7.8752      0.1377      1.3778
 j = 5/2-  (   f 5/2)  0.71     10.7891      0.0000      0.0068
 j = 5/2-  (   f 5/2)  0.92     14.7533      0.0002      0.6261
 j = 5/2-  (   f 5/2)  0.83     32.5743      0.0000      0.3948
 j = 5/2-  (   f 5/2)  0.58     32.9529      0.0000      0.0247
 j = 5/2-  (   f 5/2)  0.60     53.2046      0.0000      0.2253
 j = 5/2-  (   f 5/2)  0.77     77.7087      0.0000      0.1177
 j = 7/2+  (   g 7/2)  0.98    -24.1296      0.9973      1.5323
 j = 7/2+  (   g 7/2)  0.95      2.7509      0.0021      1.1208
 j = 7/2+  (   g 7/2)  0.67     10.4267      0.0000      0.0042
 j = 7/2+  (   g 7/2)  0.86     25.1518      0.0001      0.5276
 j = 7/2+  (   g 7/2)  0.63     31.9192      0.0000      0.0129
 j = 7/2+  (   g 7/2)  0.67     44.1981      0.0000      0.3015
 j = 7/2+  (   g 7/2)  0.62     66.4954      0.0000      0.1696
