
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:24           *
  *       Hg 186  N = 106  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 186   106  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2765559  E/A =   -7.8337 R =    5.3816  mix = 0.50
  3.It. si =    1.2004993  E/A =   -7.8342 R =    5.3826  mix = 0.50
  4.It. si =    0.8601457  E/A =   -7.8345 R =    5.3839  mix = 0.50
  5.It. si =    0.7273356  E/A =   -7.8347 R =    5.3852  mix = 0.50
  6.It. si =    0.2026915  E/A =   -7.8351 R =    5.3871  mix = 0.50
  7.It. si =    0.0264884  E/A =   -7.8350 R =    5.3865  mix = 0.50
  8.It. si =    0.0331327  E/A =   -7.8350 R =    5.3865  mix = 0.50
  9.It. si =    0.0180420  E/A =   -7.8351 R =    5.3866  mix = 0.50
 10.It. si =    0.0059418  E/A =   -7.8351 R =    5.3866  mix = 0.50
 11.It. si =    0.0044273  E/A =   -7.8351 R =    5.3867  mix = 0.50
 12.It. si =    0.0017520  E/A =   -7.8351 R =    5.3866  mix = 0.50
 13.It. si =    0.0008544  E/A =   -7.8351 R =    5.3866  mix = 0.50
 14.It. si =    0.0005784  E/A =   -7.8351 R =    5.3866  mix = 0.50
 15.It. si =    0.0001714  E/A =   -7.8351 R =    5.3866  mix = 0.50
 16.It. si =    0.0000819  E/A =   -7.8351 R =    5.3866  mix = 0.50
 17.It. si =    0.0000616  E/A =   -7.8351 R =    5.3866  mix = 0.50
 18.It. si =    0.0000137  E/A =   -7.8351 R =    5.3866  mix = 0.50
 ********************************************************************
 Hg 186: Iteration converged after  18 steps   si =      0.0000008135
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -61.3359      0.9996      2.0084
 j = 1/2+  (   s 1/2)  0.97    -42.5715      0.9993      1.7741
 j = 1/2+  (   s 1/2)  0.98    -18.1103      0.9914      1.7298
 j = 1/2+  (   s 1/2)  0.95      5.1011      0.0008      0.7865
 j = 1/2+  (   s 1/2)  0.72     10.4742      0.0000      0.0048
 j = 1/2+  (   s 1/2)  0.90     23.0682      0.0001      0.4626
 j = 1/2+  (   s 1/2)  0.57     33.0324      0.0000      0.0161
 j = 1/2+  (   s 1/2)  0.78     41.2770      0.0000      0.2748
 j = 1/2+  (   s 1/2)  0.60     56.4580      0.0000      0.1454
 j = 1/2+  (   s 1/2)  0.75     84.0187      0.0000      0.0743
 j = 1/2-  (   p 1/2)  0.99    -54.6152      0.9996      1.8975
 j = 1/2-  (   p 1/2)  0.98    -31.7320      0.9984      1.8572
 j = 1/2-  (   p 1/2)  0.98     -6.7835      0.0714      1.2830
 j = 1/2-  (   p 1/2)  0.72     10.9438      0.0000      0.0082
 j = 1/2-  (   p 1/2)  0.93     14.3245      0.0002      0.6695
 j = 1/2-  (   p 1/2)  0.86     30.9431      0.0000      0.4168
 j = 1/2-  (   p 1/2)  0.55     33.8817      0.0000      0.0307
 j = 1/2-  (   p 1/2)  0.69     48.6041      0.0000      0.2383
 j = 1/2-  (   p 1/2)  0.74     81.6376      0.0000      0.1320
 j = 3/2+  (   d 3/2)  0.99    -45.8740      0.9994      1.7867
 j = 3/2+  (   d 3/2)  0.98    -19.5300      0.9933      1.7535
 j = 3/2+  (   d 3/2)  0.95      3.9768      0.0013      0.9216
 j = 3/2+  (   d 3/2)  0.69      9.5106      0.0000      0.0053
 j = 3/2+  (   d 3/2)  0.87     23.8371      0.0001      0.5441
 j = 3/2+  (   d 3/2)  0.62     31.6968      0.0000      0.0158
 j = 3/2+  (   d 3/2)  0.70     42.9851      0.0000      0.3358
 j = 3/2+  (   d 3/2)  0.61     64.3072      0.0000      0.1949
 j = 3/2+  (   d 3/2)  0.80     75.4107      0.0000      0.0825
 j = 3/2-  (   p 3/2)  0.99    -54.8864      0.9996      1.9157
 j = 3/2-  (   p 3/2)  0.98    -32.3342      0.9984      1.8851
 j = 3/2-  (   p 3/2)  0.97     -7.1807      0.0937      1.2471
 j = 3/2-  (   p 3/2)  0.72     11.0133      0.0000      0.0083
 j = 3/2-  (   p 3/2)  0.93     14.1075      0.0002      0.6709
 j = 3/2-  (   p 3/2)  0.86     30.6680      0.0000      0.4111
 j = 3/2-  (   p 3/2)  0.55     33.8714      0.0000      0.0308
 j = 3/2-  (   p 3/2)  0.69     48.3627      0.0000      0.2381
 j = 3/2-  (   p 3/2)  0.74     81.6510      0.0000      0.1321
 j = 5/2+  (   d 5/2)  0.99    -46.9938      0.9994      1.8177
 j = 5/2+  (   d 5/2)  0.98    -21.2222      0.9949      1.7712
 j = 5/2+  (   d 5/2)  0.95      3.3313      0.0013      0.8962
 j = 5/2+  (   d 5/2)  0.69      9.5445      0.0000      0.0053
 j = 5/2+  (   d 5/2)  0.88     23.7147      0.0001      0.5375
 j = 5/2+  (   d 5/2)  0.62     31.6398      0.0000      0.0158
 j = 5/2+  (   d 5/2)  0.70     42.6161      0.0000      0.3315
 j = 5/2+  (   d 5/2)  0.61     64.4605      0.0000      0.1948
