
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:35           *
  *       Hg 232  N = 152  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 232   152  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6901602  E/A =   -7.3232 R =    5.8821  mix = 0.50
  3.It. si =    0.9548630  E/A =   -7.3235 R =    5.8838  mix = 0.50
  4.It. si =    0.8966803  E/A =   -7.3237 R =    5.8858  mix = 0.50
  5.It. si =    0.7031172  E/A =   -7.3239 R =    5.8875  mix = 0.50
  6.It. si =    0.1860765  E/A =   -7.3243 R =    5.8901  mix = 0.50
  7.It. si =    0.0280985  E/A =   -7.3243 R =    5.8894  mix = 0.50
  8.It. si =    0.0415078  E/A =   -7.3243 R =    5.8892  mix = 0.50
  9.It. si =    0.0118451  E/A =   -7.3244 R =    5.8894  mix = 0.50
 10.It. si =    0.0029449  E/A =   -7.3244 R =    5.8895  mix = 0.50
 11.It. si =    0.0042176  E/A =   -7.3244 R =    5.8895  mix = 0.50
 12.It. si =    0.0015986  E/A =   -7.3244 R =    5.8895  mix = 0.50
 13.It. si =    0.0012582  E/A =   -7.3244 R =    5.8895  mix = 0.50
 14.It. si =    0.0005339  E/A =   -7.3244 R =    5.8895  mix = 0.50
 15.It. si =    0.0002919  E/A =   -7.3244 R =    5.8895  mix = 0.50
 16.It. si =    0.0001387  E/A =   -7.3245 R =    5.8895  mix = 0.50
 17.It. si =    0.0000316  E/A =   -7.3245 R =    5.8895  mix = 0.50
 18.It. si =    0.0000045  E/A =   -7.3245 R =    5.8895  mix = 0.50
 19.It. si =    0.0000034  E/A =   -7.3244 R =    5.8895  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.3244 R =    5.8895  mix = 0.50
 ********************************************************************
 Hg 232: Iteration converged after  20 steps   si =      0.0000004635
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -53.8481      0.9998      1.5004
 j = 1/2+  (   s 1/2)  0.97    -44.0107      0.9996      1.6303
 j = 1/2+  (   s 1/2)  0.98    -20.8059      0.9977      1.7536
 j = 1/2+  (   s 1/2)  0.95      0.0143      0.0334      0.9448
 j = 1/2+  (   s 1/2)  0.90     10.7605      0.0004      0.5362
 j = 1/2+  (   s 1/2)  0.87     23.1001      0.0001      0.4514
 j = 1/2+  (   s 1/2)  0.77     24.8179      0.0000      0.0304
 j = 1/2+  (   s 1/2)  0.90     38.4220      0.0000      0.3114
 j = 1/2+  (   s 1/2)  0.94     53.0471      0.0000      0.1977
 j = 1/2+  (   s 1/2)  0.76     77.7503      0.0000      0.1304
 j = 1/2-  (   p 1/2)  0.99    -50.3300      0.9997      1.5807
 j = 1/2-  (   p 1/2)  0.98    -33.2133      0.9993      1.6087
 j = 1/2-  (   p 1/2)  0.98     -9.4051      0.9882      1.5392
 j = 1/2-  (   p 1/2)  0.95      7.2961      0.0012      0.6884
 j = 1/2-  (   p 1/2)  0.92     17.3389      0.0001      0.4769
 j = 1/2-  (   p 1/2)  0.91     31.7348      0.0000      0.3420
 j = 1/2-  (   p 1/2)  0.89     36.9072      0.0000      0.0470
 j = 1/2-  (   p 1/2)  0.95     44.2466      0.0000      0.2153
 j = 1/2-  (   p 1/2)  0.89     61.6311      0.0000      0.1485
 j = 3/2+  (   d 3/2)  0.99    -43.7727      0.9996      1.5720
 j = 3/2+  (   d 3/2)  0.98    -22.0339      0.9982      1.6880
 j = 3/2+  (   d 3/2)  0.97     -0.3273      0.0557      1.0891
 j = 3/2+  (   d 3/2)  0.93     11.8405      0.0004      0.5610
 j = 3/2+  (   d 3/2)  0.90     23.7452      0.0001      0.4448
 j = 3/2+  (   d 3/2)  0.77     24.4773      0.0000      0.0284
 j = 3/2+  (   d 3/2)  0.91     38.4205      0.0000      0.2914
 j = 3/2+  (   d 3/2)  0.94     51.0735      0.0000      0.1764
 j = 3/2+  (   d 3/2)  0.75     78.7667      0.0000      0.1202
 j = 3/2-  (   p 3/2)  0.99    -50.5254      0.9997      1.6001
 j = 3/2-  (   p 3/2)  0.98    -33.6210      0.9993      1.6236
 j = 3/2-  (   p 3/2)  0.97     -9.8774      0.9898      1.5279
 j = 3/2-  (   p 3/2)  0.94      7.1651      0.0013      0.6860
 j = 3/2-  (   p 3/2)  0.91     17.2424      0.0001      0.4665
 j = 3/2-  (   p 3/2)  0.90     31.6984      0.0000      0.3395
 j = 3/2-  (   p 3/2)  0.89     37.0682      0.0000      0.0471
 j = 3/2-  (   p 3/2)  0.94     44.2114      0.0000      0.2133
 j = 3/2-  (   p 3/2)  0.89     61.9141      0.0000      0.1481
 j = 5/2+  (   d 5/2)  0.99    -44.4799      0.9996      1.5959
 j = 5/2+  (   d 5/2)  0.98    -23.4747      0.9983      1.7142
 j = 5/2+  (   d 5/2)  0.96     -0.9574      0.0937      1.0621
 j = 5/2+  (   d 5/2)  0.92     11.4528      0.0004      0.5530
 j = 5/2+  (   d 5/2)  0.90     23.1329      0.0001      0.4402
 j = 5/2+  (   d 5/2)  0.77     24.6130      0.0000      0.0287
 j = 5/2+  (   d 5/2)  0.90     38.1272      0.0000      0.2910
 j = 5/2+  (   d 5/2)  0.94     50.9596      0.0000      0.1758
 j = 5/2+  (   d 5/2)  0.74     79.4130      0.0000      0.1207
 j = 5/2-  (   f 5/2)  0.98    -35.4620      0.9995      1.5428
 j = 5/2-  (   f 5/2)  0.98    -10.9485      0.9916      1.5759
 j = 5/2-  (   f 5/2)  0.97      7.7527      0.0017      0.8353
 j = 5/2-  (   f 5/2)  0.96     18.9792      0.0001      0.5102
 j = 5/2-  (   f 5/2)  0.95     32.8492      0.0000      0.3578
 j = 5/2-  (   f 5/2)  0.87     34.1088      0.0000      0.0415
 j = 5/2-  (   f 5/2)  0.94     45.1783      0.0000      0.2162
 j = 5/2-  (   f 5/2)  0.85     60.1690      0.0000      0.1419
 j = 7/2+  (   g 7/2)  0.98    -25.8873      0.9989      1.5471
 j = 7/2+  (   g 7/2)  0.98     -1.2368      0.1630      1.3169
 j = 7/2+  (   g 7/2)  0.97     14.3665      0.0004      0.6299
 j = 7/2+  (   g 7/2)  0.79     22.1713      0.0000      0.0243
 j = 7/2+  (   g 7/2)  0.96     25.3542      0.0001      0.4572
 j = 7/2+  (   g 7/2)  0.94     40.1796      0.0000      0.2988
 j = 7/2+  (   g 7/2)  0.89     54.8135      0.0000      0.1880
 j = 7/2+  (   g 7/2)  0.80     71.5056      0.0000      0.1130
 j = 7/2-  (   f 7/2)  0.98    -37.1382      0.9995      1.5769
 j = 7/2-  (   f 7/2)  0.98    -13.1388      0.9946      1.5845
 j = 7/2-  (   f 7/2)  0.97      6.8809      0.0020      0.8284
 j = 7/2-  (   f 7/2)  0.96     18.4671      0.0001      0.4943
 j = 7/2-  (   f 7/2)  0.95     32.2226      0.0000      0.3547
 j = 7/2-  (   f 7/2)  0.87     34.1274      0.0000      0.0416
 j = 7/2-  (   f 7/2)  0.94     44.8458      0.0000      0.2142
 j = 7/2-  (   f 7/2)  0.85     60.2067      0.0000      0.1415
 j = 9/2+  (   g 9/2)  0.98    -29.0268      0.9991      1.6004
 j = 9/2+  (   g 9/2)  0.98     -3.5426      0.8234      1.3021
 j = 9/2+  (   g 9/2)  0.96     13.5715      0.0004      0.6371
 j = 9/2+  (   g 9/2)  0.79     21.9634      0.0000      0.0242
 j = 9/2+  (   g 9/2)  0.96     24.3345      0.0001      0.4370
 j = 9/2+  (   g 9/2)  0.93     39.4789      0.0000      0.2947
 j = 9/2+  (   g 9/2)  0.89     54.4579      0.0000      0.1859
 j = 9/2+  (   g 9/2)  0.81     70.9909      0.0000      0.1120
 j = 9/2-  (   h 9/2)  0.98    -15.3914      0.9968      1.4713
 j = 9/2-  (   h 9/2)  0.97      7.4048      0.0032      1.1133
 j = 9/2-  (   h 9/2)  0.96     21.4647      0.0001      0.5456
 j = 9/2-  (   h 9/2)  0.81     29.2311      0.0000      0.0343
 j = 9/2-  (   h 9/2)  0.94     34.3796      0.0000      0.3600
 j = 9/2-  (   h 9/2)  0.89     48.6803      0.0000      0.2256
 j = 9/2-  (   h 9/2)  0.74     58.0574      0.0000      0.1382
 j =11/2+  (   i11/2)  0.98     -4.8051      0.9311      1.3902
 j =11/2+  (   i11/2)  0.96     15.8112      0.0006      0.8760
 j =11/2+  (   i11/2)  0.79     20.5380      0.0000      0.0202
 j =11/2+  (   i11/2)  0.94     28.7571      0.0001      0.4835
 j =11/2+  (   i11/2)  0.89     41.7365      0.0000      0.2908
 j =11/2+  (   i11/2)  0.79     57.8614      0.0000      0.1833
 j =11/2+  (   i11/2)  0.83     64.6914      0.0000      0.0981
 j =11/2-  (   h11/2)  0.98    -20.0120      0.9981      1.5392
 j =11/2-  (   h11/2)  0.98      4.9688      0.0052      1.0785
 j =11/2-  (   h11/2)  0.96     20.2082      0.0001      0.5403
 j =11/2-  (   h11/2)  0.81     29.0162      0.0000      0.0344
 j =11/2-  (   h11/2)  0.94     32.7515      0.0000      0.3537
 j =11/2-  (   h11/2)  0.89     47.9985      0.0000      0.2241
 j =11/2-  (   h11/2)  0.74     57.6203      0.0000      0.1381
 j =13/2+  (   i13/2)  0.98    -10.8633      0.9928      1.4435
 j =13/2+  (   i13/2)  0.96     13.2439      0.0008      0.8656
 j =13/2+  (   i13/2)  0.79     20.3685      0.0000      0.0201
 j =13/2+  (   i13/2)  0.93     27.4473      0.0001      0.4699
 j =13/2+  (   i13/2)  0.88     40.0161      0.0000      0.2853
 j =13/2+  (   i13/2)  0.78     56.8218      0.0000      0.1814
 j =13/2+  (   i13/2)  0.83     63.7932      0.0000      0.0972
 j =13/2-  (   j13/2)  0.98      5.5550      0.0067      1.3178
 j =13/2-  (   j13/2)  0.95     23.4007      0.0002      0.6532
 j =13/2-  (   j13/2)  0.77     27.7300      0.0000      0.0299
 j =13/2-  (   j13/2)  0.89     36.3738      0.0000      0.4041
 j =13/2-  (   j13/2)  0.80     50.4935      0.0000      0.2361
 j =13/2-  (   j13/2)  0.64     55.4183      0.0000      0.1273
