
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:29           *
  *       Hg 206  N = 126  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 206   126  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    7.6903885  E/A =   -7.8570 R =    5.5678  mix = 0.50
  3.It. si =    4.8914916  E/A =   -7.8570 R =    5.5680  mix = 0.50
  4.It. si =    1.9470487  E/A =   -7.8569 R =    5.5687  mix = 0.50
  5.It. si =    0.6884143  E/A =   -7.8570 R =    5.5704  mix = 0.50
  6.It. si =    0.3257371  E/A =   -7.8570 R =    5.5709  mix = 0.50
  7.It. si =    0.2096252  E/A =   -7.8571 R =    5.5720  mix = 0.50
  8.It. si =    0.1583550  E/A =   -7.8571 R =    5.5719  mix = 0.50
  9.It. si =    0.0908125  E/A =   -7.8571 R =    5.5718  mix = 0.50
 10.It. si =    0.0261736  E/A =   -7.8571 R =    5.5716  mix = 0.50
 11.It. si =    0.0483761  E/A =   -7.8572 R =    5.5715  mix = 0.50
 12.It. si =    0.0131883  E/A =   -7.8572 R =    5.5716  mix = 0.50
 13.It. si =    0.0217480  E/A =   -7.8572 R =    5.5716  mix = 0.50
 14.It. si =    0.0153420  E/A =   -7.8572 R =    5.5716  mix = 0.50
 15.It. si =    0.0014981  E/A =   -7.8572 R =    5.5716  mix = 0.50
 16.It. si =    0.0015320  E/A =   -7.8572 R =    5.5716  mix = 0.50
 17.It. si =    0.0006692  E/A =   -7.8572 R =    5.5716  mix = 0.50
 18.It. si =    0.0000947  E/A =   -7.8572 R =    5.5716  mix = 0.50
 19.It. si =    0.0000523  E/A =   -7.8572 R =    5.5716  mix = 0.50
 20.It. si =    0.0000318  E/A =   -7.8572 R =    5.5716  mix = 0.50
 21.It. si =    0.0000077  E/A =   -7.8572 R =    5.5716  mix = 0.50
 22.It. si =    0.0000022  E/A =   -7.8572 R =    5.5716  mix = 0.50
 ********************************************************************
 Hg 206: Iteration converged after  22 steps   si =      0.0000006001
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.93    -61.6341      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.90    -42.1950      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.96    -18.2133      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.82      0.6326      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.51      5.2929      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.70     14.0232      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     26.9166      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     42.1736      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.60     61.4977      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.64     93.2885      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96    -54.7976      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -30.7629      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.97     -7.2858      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.55      3.4258      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.72     10.8234      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.69     21.9343      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.61     36.6345      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.65     55.2089      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.64     85.7076      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.98    -46.1243      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -19.4558      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.88      0.9085      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.46      5.5469      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.71     14.3846      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     27.0514      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     42.3450      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.61     61.6325      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.64     93.3604      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95    -55.2598      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -31.6480      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.97     -7.9560      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.55      3.3612      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.72     10.6324      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.69     21.7525      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     36.4269      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.64     54.8557      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.64     85.7680      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.97    -47.3657      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -21.2234      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.91      0.2994      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.48      5.2532      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.71     14.0158      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.58     26.6658      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     41.8381      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.60     60.9298      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63     93.1765      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -36.0923      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98     -8.8325      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.59      4.6059      0.0000      0.0000
