
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:40           *
  *       Hg 252  N = 172  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 252   172  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2071401  E/A =   -6.9135 R =    6.1019  mix = 0.50
  3.It. si =    0.9464675  E/A =   -6.9132 R =    6.1031  mix = 0.50
  4.It. si =    0.3537792  E/A =   -6.9128 R =    6.1047  mix = 0.50
  5.It. si =    0.4178696  E/A =   -6.9125 R =    6.1060  mix = 0.50
  6.It. si =    0.2947920  E/A =   -6.9123 R =    6.1069  mix = 0.50
  7.It. si =    0.0259645  E/A =   -6.9121 R =    6.1074  mix = 0.50
  8.It. si =    0.0128706  E/A =   -6.9121 R =    6.1075  mix = 0.50
  9.It. si =    0.0052746  E/A =   -6.9120 R =    6.1076  mix = 0.50
 10.It. si =    0.0052618  E/A =   -6.9120 R =    6.1076  mix = 0.50
 11.It. si =    0.0041110  E/A =   -6.9120 R =    6.1076  mix = 0.50
 12.It. si =    0.0026652  E/A =   -6.9120 R =    6.1076  mix = 0.50
 13.It. si =    0.0026231  E/A =   -6.9120 R =    6.1076  mix = 0.50
 14.It. si =    0.0028574  E/A =   -6.9120 R =    6.1076  mix = 0.50
 15.It. si =    0.0029015  E/A =   -6.9120 R =    6.1076  mix = 0.50
 16.It. si =    0.0017557  E/A =   -6.9120 R =    6.1076  mix = 0.50
 17.It. si =    0.0003597  E/A =   -6.9120 R =    6.1076  mix = 0.50
 18.It. si =    0.0000236  E/A =   -6.9120 R =    6.1076  mix = 0.50
 19.It. si =    0.0000043  E/A =   -6.9120 R =    6.1076  mix = 0.50
 20.It. si =    0.0000024  E/A =   -6.9120 R =    6.1076  mix = 0.50
 21.It. si =    0.0000013  E/A =   -6.9120 R =    6.1076  mix = 0.50
 ********************************************************************
 Hg 252: Iteration converged after  21 steps   si =      0.0000004300
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -55.9220      0.9998      1.7001
 j = 1/2+  (   s 1/2)  0.74    -41.3849      0.9995      1.6848
 j = 1/2+  (   s 1/2)  0.96    -20.1956      0.9983      1.5120
 j = 1/2+  (   s 1/2)  0.93     -1.0788      0.1980      1.0056
 j = 1/2+  (   s 1/2)  0.85      8.6211      0.0008      0.6048
 j = 1/2+  (   s 1/2)  0.82     20.1789      0.0001      0.5245
 j = 1/2+  (   s 1/2)  0.87     35.7207      0.0000      0.3963
 j = 1/2+  (   s 1/2)  0.91     40.1759      0.0000      0.0559
 j = 1/2+  (   s 1/2)  0.95     50.5323      0.0000      0.2620
 j = 1/2+  (   s 1/2)  0.90     64.1629      0.0000      0.1707
 j = 1/2-  (   p 1/2)  0.94    -51.9463      0.9997      1.6170
 j = 1/2-  (   p 1/2)  0.93    -31.1142      0.9993      1.5010
 j = 1/2-  (   p 1/2)  0.97    -10.0447      0.9927      1.4222
 j = 1/2-  (   p 1/2)  0.94      5.3989      0.0023      0.7013
 j = 1/2-  (   p 1/2)  0.88     14.5262      0.0002      0.4848
 j = 1/2-  (   p 1/2)  0.88     28.2861      0.0000      0.3866
 j = 1/2-  (   p 1/2)  0.94     41.7385      0.0000      0.0760
 j = 1/2-  (   p 1/2)  0.94     42.3724      0.0000      0.2742
 j = 1/2-  (   p 1/2)  0.93     58.4512      0.0000      0.1932
 j = 3/2+  (   d 3/2)  0.99    -44.3737      0.9997      1.4602
 j = 3/2+  (   d 3/2)  0.98    -21.6981      0.9986      1.4723
 j = 3/2+  (   d 3/2)  0.96     -1.3915      0.3139      1.1207
 j = 3/2+  (   d 3/2)  0.89      9.3030      0.0007      0.5707
 j = 3/2+  (   d 3/2)  0.83     20.1452      0.0001      0.4727
 j = 3/2+  (   d 3/2)  0.85     34.5247      0.0000      0.3322
 j = 3/2+  (   d 3/2)  0.92     42.7161      0.0000      0.0547
 j = 3/2+  (   d 3/2)  0.93     47.8422      0.0000      0.2173
 j = 3/2+  (   d 3/2)  0.92     64.7181      0.0000      0.1500
 j = 3/2-  (   p 3/2)  0.93    -52.0973      0.9997      1.6184
 j = 3/2-  (   p 3/2)  0.92    -31.4767      0.9993      1.5176
 j = 3/2-  (   p 3/2)  0.97    -10.3929      0.9933      1.4198
 j = 3/2-  (   p 3/2)  0.93      5.3041      0.0024      0.6990
 j = 3/2-  (   p 3/2)  0.87     14.4522      0.0002      0.4770
 j = 3/2-  (   p 3/2)  0.87     28.2976      0.0000      0.3849
 j = 3/2-  (   p 3/2)  0.94     41.8569      0.0000      0.0762
 j = 3/2-  (   p 3/2)  0.93     42.4079      0.0000      0.2729
 j = 3/2-  (   p 3/2)  0.93     58.7068      0.0000      0.1933
 j = 5/2+  (   d 5/2)  0.98    -45.0352      0.9997      1.4724
 j = 5/2+  (   d 5/2)  0.97    -22.9086      0.9988      1.4859
 j = 5/2+  (   d 5/2)  0.95     -1.9599      0.5532      1.1110
 j = 5/2+  (   d 5/2)  0.89      9.1620      0.0007      0.5731
 j = 5/2+  (   d 5/2)  0.83     19.7582      0.0001      0.4639
 j = 5/2+  (   d 5/2)  0.85     34.4158      0.0000      0.3314
 j = 5/2+  (   d 5/2)  0.92     42.9510      0.0000      0.0549
 j = 5/2+  (   d 5/2)  0.93     47.7484      0.0000      0.2159
 j = 5/2+  (   d 5/2)  0.92     64.8486      0.0000      0.1495
 j = 5/2-  (   f 5/2)  0.98    -35.8546      0.9996      1.3354
 j = 5/2-  (   f 5/2)  0.98    -11.7638      0.9951      1.3940
