
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:33           *
  *       Hg 222  N = 142  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 222   142  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6515734  E/A =   -7.5302 R =    5.7682  mix = 0.50
  3.It. si =    0.9315653  E/A =   -7.5304 R =    5.7701  mix = 0.50
  4.It. si =    0.7845561  E/A =   -7.5305 R =    5.7724  mix = 0.50
  5.It. si =    0.6845133  E/A =   -7.5306 R =    5.7742  mix = 0.50
  6.It. si =    0.1070354  E/A =   -7.5308 R =    5.7772  mix = 0.50
  7.It. si =    0.0528969  E/A =   -7.5309 R =    5.7774  mix = 0.50
  8.It. si =    0.0285777  E/A =   -7.5309 R =    5.7772  mix = 0.50
  9.It. si =    0.0250170  E/A =   -7.5308 R =    5.7772  mix = 0.50
 10.It. si =    0.0093478  E/A =   -7.5308 R =    5.7771  mix = 0.50
 11.It. si =    0.0006564  E/A =   -7.5308 R =    5.7771  mix = 0.50
 12.It. si =    0.0006422  E/A =   -7.5308 R =    5.7771  mix = 0.50
 13.It. si =    0.0011777  E/A =   -7.5308 R =    5.7771  mix = 0.50
 14.It. si =    0.0011846  E/A =   -7.5308 R =    5.7771  mix = 0.50
 15.It. si =    0.0010477  E/A =   -7.5308 R =    5.7771  mix = 0.50
 16.It. si =    0.0001012  E/A =   -7.5308 R =    5.7771  mix = 0.50
 17.It. si =    0.0000603  E/A =   -7.5308 R =    5.7771  mix = 0.50
 18.It. si =    0.0000151  E/A =   -7.5308 R =    5.7771  mix = 0.50
 19.It. si =    0.0000225  E/A =   -7.5308 R =    5.7771  mix = 0.50
 20.It. si =    0.0000054  E/A =   -7.5308 R =    5.7771  mix = 0.50
 ********************************************************************
 Hg 222: Iteration converged after  20 steps   si =      0.0000003065
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -51.3737      0.9999      1.1237
 j = 1/2+  (   s 1/2)  0.94    -47.6490      0.9996      1.6830
 j = 1/2+  (   s 1/2)  0.98    -20.5138      0.9979      1.5907
 j = 1/2+  (   s 1/2)  0.96      0.7302      0.0114      0.8188
 j = 1/2+  (   s 1/2)  0.92     12.6603      0.0002      0.4643
 j = 1/2+  (   s 1/2)  0.78     22.9289      0.0000      0.0192
 j = 1/2+  (   s 1/2)  0.91     25.5677      0.0000      0.3664
 j = 1/2+  (   s 1/2)  0.92     40.5276      0.0000      0.2397
 j = 1/2+  (   s 1/2)  0.92     55.4525      0.0000      0.1472
 j = 1/2+  (   s 1/2)  0.78     75.4268      0.0000      0.0909
 j = 1/2-  (   p 1/2)  0.97    -48.6033      0.9998      1.3629
 j = 1/2-  (   p 1/2)  0.96    -35.2374      0.9994      1.5689
 j = 1/2-  (   p 1/2)  0.98     -8.7943      0.9866      1.3562
 j = 1/2-  (   p 1/2)  0.96      8.5079      0.0007      0.6056
 j = 1/2-  (   p 1/2)  0.94     19.2510      0.0001      0.4190
 j = 1/2-  (   p 1/2)  0.78     21.8429      0.0000      0.0260
 j = 1/2-  (   p 1/2)  0.92     34.1686      0.0000      0.2837
 j = 1/2-  (   p 1/2)  0.94     46.7036      0.0000      0.1698
 j = 1/2-  (   p 1/2)  0.76     73.8578      0.0000      0.1158
 j = 3/2+  (   d 3/2)  0.98    -43.9453      0.9997      1.5136
 j = 3/2+  (   d 3/2)  0.98    -21.5682      0.9983      1.5285
 j = 3/2+  (   d 3/2)  0.97      0.4550      0.0171      0.9409
 j = 3/2+  (   d 3/2)  0.95     13.8327      0.0002      0.4957
 j = 3/2+  (   d 3/2)  0.79     22.2962      0.0000      0.0179
 j = 3/2+  (   d 3/2)  0.94     26.4999      0.0000      0.3716
 j = 3/2+  (   d 3/2)  0.92     41.0127      0.0000      0.2351
 j = 3/2+  (   d 3/2)  0.91     55.3975      0.0000      0.1410
 j = 3/2+  (   d 3/2)  0.78     74.4238      0.0000      0.0857
 j = 3/2-  (   p 3/2)  0.98    -48.7614      0.9998      1.3811
 j = 3/2-  (   p 3/2)  0.97    -35.8921      0.9994      1.5786
 j = 3/2-  (   p 3/2)  0.98     -9.3929      0.9891      1.3490
 j = 3/2-  (   p 3/2)  0.95      8.3259      0.0007      0.6049
 j = 3/2-  (   p 3/2)  0.94     19.1483      0.0001      0.4094
 j = 3/2-  (   p 3/2)  0.78     21.7386      0.0000      0.0258
 j = 3/2-  (   p 3/2)  0.92     34.0794      0.0000      0.2816
 j = 3/2-  (   p 3/2)  0.94     46.6353      0.0000      0.1679
 j = 3/2-  (   p 3/2)  0.76     74.1404      0.0000      0.1155
 j = 5/2+  (   d 5/2)  0.99    -44.7366      0.9997      1.5378
 j = 5/2+  (   d 5/2)  0.98    -23.1970      0.9985      1.5502
 j = 5/2+  (   d 5/2)  0.97     -0.2998      0.0258      0.9172
 j = 5/2+  (   d 5/2)  0.94     13.3482      0.0002      0.4873
 j = 5/2+  (   d 5/2)  0.79     22.4474      0.0000      0.0181
 j = 5/2+  (   d 5/2)  0.93     25.7559      0.0000      0.3682
 j = 5/2+  (   d 5/2)  0.92     40.5889      0.0000      0.2345
 j = 5/2+  (   d 5/2)  0.91     55.2390      0.0000      0.1408
 j = 5/2+  (   d 5/2)  0.78     74.9021      0.0000      0.0863
 j = 5/2-  (   f 5/2)  0.98    -35.5629      0.9995      1.5019
