
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:42           *
  *       Hg 258  N = 178  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 258   178  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.5251380  E/A =   -6.7934 R =    6.1661  mix = 0.50
  3.It. si =    1.9383595  E/A =   -6.7931 R =    6.1672  mix = 0.50
  4.It. si =    0.6192508  E/A =   -6.7927 R =    6.1685  mix = 0.50
  5.It. si =    0.3806515  E/A =   -6.7923 R =    6.1699  mix = 0.50
  6.It. si =    0.2786508  E/A =   -6.7922 R =    6.1702  mix = 0.50
  7.It. si =    0.0325079  E/A =   -6.7919 R =    6.1707  mix = 0.50
  8.It. si =    0.0137002  E/A =   -6.7918 R =    6.1708  mix = 0.50
  9.It. si =    0.0101026  E/A =   -6.7918 R =    6.1708  mix = 0.50
 10.It. si =    0.0108448  E/A =   -6.7917 R =    6.1708  mix = 0.50
 11.It. si =    0.0068799  E/A =   -6.7917 R =    6.1708  mix = 0.50
 12.It. si =    0.0024374  E/A =   -6.7917 R =    6.1708  mix = 0.50
 13.It. si =    0.0016533  E/A =   -6.7917 R =    6.1708  mix = 0.50
 14.It. si =    0.0017041  E/A =   -6.7917 R =    6.1708  mix = 0.50
 15.It. si =    0.0016461  E/A =   -6.7916 R =    6.1708  mix = 0.50
 16.It. si =    0.0006793  E/A =   -6.7917 R =    6.1708  mix = 0.50
 17.It. si =    0.0001260  E/A =   -6.7917 R =    6.1708  mix = 0.50
 18.It. si =    0.0001199  E/A =   -6.7917 R =    6.1708  mix = 0.50
 19.It. si =    0.0000237  E/A =   -6.7917 R =    6.1708  mix = 0.50
 20.It. si =    0.0000093  E/A =   -6.7917 R =    6.1708  mix = 0.50
 21.It. si =    0.0000058  E/A =   -6.7917 R =    6.1708  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.7917 R =    6.1708  mix = 0.50
 ********************************************************************
 Hg 258: Iteration converged after  22 steps   si =      0.0000008644
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.72    -54.7533      0.9999      1.2419
 j = 1/2+  (   s 1/2)  0.69    -42.5981      0.9997      1.4711
 j = 1/2+  (   s 1/2)  0.93    -20.4060      0.9990      1.1808
 j = 1/2+  (   s 1/2)  0.92     -1.4130      0.3884      0.8276
 j = 1/2+  (   s 1/2)  0.84      8.1515      0.0007      0.5334
 j = 1/2+  (   s 1/2)  0.80     19.5550      0.0001      0.4512
 j = 1/2+  (   s 1/2)  0.86     34.9918      0.0000      0.3478
 j = 1/2+  (   s 1/2)  0.93     42.6524      0.0000      0.0537
 j = 1/2+  (   s 1/2)  0.94     49.5762      0.0000      0.2293
 j = 1/2+  (   s 1/2)  0.92     62.2318      0.0000      0.1487
 j = 1/2-  (   p 1/2)  0.90    -51.5254      0.9999      1.1979
 j = 1/2-  (   p 1/2)  0.90    -31.4688      0.9996      1.1957
 j = 1/2-  (   p 1/2)  0.97    -10.2258      0.9962      1.0756
 j = 1/2-  (   p 1/2)  0.93      4.7639      0.0019      0.5550
 j = 1/2-  (   p 1/2)  0.85     13.5920      0.0002      0.3888
 j = 1/2-  (   p 1/2)  0.85     27.3387      0.0000      0.3244
 j = 1/2-  (   p 1/2)  0.93     41.9273      0.0000      0.2400
 j = 1/2-  (   p 1/2)  0.95     44.1498      0.0000      0.0723
 j = 1/2-  (   p 1/2)  0.95     57.0980      0.0000      0.1682
 j = 3/2+  (   d 3/2)  0.98    -44.4939      0.9998      1.0904
 j = 3/2+  (   d 3/2)  0.97    -21.5641      0.9993      1.0859
 j = 3/2+  (   d 3/2)  0.95     -1.6548      0.5296      0.8809
 j = 3/2+  (   d 3/2)  0.87      8.4475      0.0005      0.4473
 j = 3/2+  (   d 3/2)  0.78     18.9454      0.0001      0.3764
 j = 3/2+  (   d 3/2)  0.81     33.0355      0.0000      0.2698
 j = 3/2+  (   d 3/2)  0.94     46.2349      0.0000      0.0532
 j = 3/2+  (   d 3/2)  0.91     47.0193      0.0000      0.1841
 j = 3/2+  (   d 3/2)  0.93     63.5297      0.0000      0.1288
 j = 3/2-  (   p 3/2)  0.90    -51.7655      0.9999      1.1979
 j = 3/2-  (   p 3/2)  0.88    -31.8426      0.9996      1.2017
 j = 3/2-  (   p 3/2)  0.96    -10.6133      0.9965      1.0788
 j = 3/2-  (   p 3/2)  0.92      4.6453      0.0020      0.5539
 j = 3/2-  (   p 3/2)  0.84     13.4900      0.0002      0.3836
 j = 3/2-  (   p 3/2)  0.85     27.3254      0.0000      0.3238
 j = 3/2-  (   p 3/2)  0.93     41.9331      0.0000      0.2395
 j = 3/2-  (   p 3/2)  0.95     44.1245      0.0000      0.0724
 j = 3/2-  (   p 3/2)  0.95     57.2492      0.0000      0.1685
 j = 5/2+  (   d 5/2)  0.98    -45.2160      0.9998      1.0967
 j = 5/2+  (   d 5/2)  0.97    -22.7887      0.9993      1.0912
 j = 5/2+  (   d 5/2)  0.95     -2.2667      0.8005      0.8834
 j = 5/2+  (   d 5/2)  0.87      8.4205      0.0005      0.4522
 j = 5/2+  (   d 5/2)  0.79     18.6241      0.0001      0.3670
 j = 5/2+  (   d 5/2)  0.81     32.9413      0.0000      0.2682
 j = 5/2+  (   d 5/2)  0.94     46.1384      0.0000      0.0529
 j = 5/2+  (   d 5/2)  0.91     46.8752      0.0000      0.1824
 j = 5/2+  (   d 5/2)  0.93     63.5235      0.0000      0.1280
 j = 5/2-  (   f 5/2)  0.98    -35.9207      0.9998      0.9781
 j = 5/2-  (   f 5/2)  0.98    -11.9134      0.9976      1.0199
 j = 5/2-  (   f 5/2)  0.97      5.4450      0.0024      0.6894
