
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:41           *
  *       Hg 254  N = 174  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 254   174  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.6007070  E/A =   -6.8735 R =    6.1232  mix = 0.50
  3.It. si =    1.2471448  E/A =   -6.8732 R =    6.1244  mix = 0.50
  4.It. si =    0.3706262  E/A =   -6.8728 R =    6.1259  mix = 0.50
  5.It. si =    0.3939009  E/A =   -6.8725 R =    6.1273  mix = 0.50
  6.It. si =    0.2929873  E/A =   -6.8723 R =    6.1279  mix = 0.50
  7.It. si =    0.0256994  E/A =   -6.8720 R =    6.1285  mix = 0.50
  8.It. si =    0.0147370  E/A =   -6.8720 R =    6.1286  mix = 0.50
  9.It. si =    0.0065719  E/A =   -6.8719 R =    6.1286  mix = 0.50
 10.It. si =    0.0067459  E/A =   -6.8719 R =    6.1286  mix = 0.50
 11.It. si =    0.0046494  E/A =   -6.8719 R =    6.1286  mix = 0.50
 12.It. si =    0.0024910  E/A =   -6.8718 R =    6.1286  mix = 0.50
 13.It. si =    0.0024717  E/A =   -6.8718 R =    6.1286  mix = 0.50
 14.It. si =    0.0029948  E/A =   -6.8718 R =    6.1286  mix = 0.50
 15.It. si =    0.0016599  E/A =   -6.8719 R =    6.1286  mix = 0.50
 16.It. si =    0.0003889  E/A =   -6.8719 R =    6.1286  mix = 0.50
 17.It. si =    0.0001247  E/A =   -6.8719 R =    6.1286  mix = 0.50
 18.It. si =    0.0000373  E/A =   -6.8719 R =    6.1286  mix = 0.50
 19.It. si =    0.0000080  E/A =   -6.8719 R =    6.1286  mix = 0.50
 20.It. si =    0.0000034  E/A =   -6.8719 R =    6.1286  mix = 0.50
 21.It. si =    0.0000023  E/A =   -6.8719 R =    6.1286  mix = 0.50
 ********************************************************************
 Hg 254: Iteration converged after  21 steps   si =      0.0000006210
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.73    -55.4428      0.9998      1.5735
 j = 1/2+  (   s 1/2)  0.70    -41.9489      0.9996      1.6596
 j = 1/2+  (   s 1/2)  0.95    -20.1534      0.9985      1.4125
 j = 1/2+  (   s 1/2)  0.93     -1.1910      0.2416      0.9633
 j = 1/2+  (   s 1/2)  0.85      8.4496      0.0008      0.5892
 j = 1/2+  (   s 1/2)  0.81     19.9415      0.0001      0.5084
 j = 1/2+  (   s 1/2)  0.87     35.4769      0.0000      0.3874
 j = 1/2+  (   s 1/2)  0.91     40.8609      0.0000      0.0562
 j = 1/2+  (   s 1/2)  0.95     50.2579      0.0000      0.2562
 j = 1/2+  (   s 1/2)  0.90     63.6636      0.0000      0.1668
 j = 1/2-  (   p 1/2)  0.93    -51.8431      0.9998      1.5076
 j = 1/2-  (   p 1/2)  0.92    -31.1950      0.9994      1.4271
 j = 1/2-  (   p 1/2)  0.97    -10.1001      0.9937      1.3295
 j = 1/2-  (   p 1/2)  0.94      5.1960      0.0023      0.6650
 j = 1/2-  (   p 1/2)  0.87     14.2247      0.0002      0.4607
 j = 1/2-  (   p 1/2)  0.87     27.9587      0.0000      0.3724
 j = 1/2-  (   p 1/2)  0.94     42.2358      0.0000      0.2679
 j = 1/2-  (   p 1/2)  0.94     42.4043      0.0000      0.0762
 j = 1/2-  (   p 1/2)  0.94     58.0593      0.0000      0.1887
 j = 3/2+  (   d 3/2)  0.98    -44.4276      0.9997      1.3633
 j = 3/2+  (   d 3/2)  0.98    -21.6449      0.9988      1.3662
 j = 3/2+  (   d 3/2)  0.96     -1.4822      0.3682      1.0616
 j = 3/2+  (   d 3/2)  0.89      9.0373      0.0006      0.5404
 j = 3/2+  (   d 3/2)  0.82     19.7670      0.0001      0.4493
 j = 3/2+  (   d 3/2)  0.84     34.0710      0.0000      0.3179
 j = 3/2+  (   d 3/2)  0.93     43.6942      0.0000      0.0552
 j = 3/2+  (   d 3/2)  0.93     47.5835      0.0000      0.2106
 j = 3/2+  (   d 3/2)  0.92     64.3675      0.0000      0.1459
 j = 3/2-  (   p 3/2)  0.92    -52.0193      0.9998      1.5083
 j = 3/2-  (   p 3/2)  0.91    -31.5555      0.9994      1.4404
 j = 3/2-  (   p 3/2)  0.97    -10.4542      0.9942      1.3292
 j = 3/2-  (   p 3/2)  0.93      5.0965      0.0023      0.6630
 j = 3/2-  (   p 3/2)  0.86     14.1453      0.0002      0.4537
 j = 3/2-  (   p 3/2)  0.86     27.9662      0.0000      0.3710
 j = 3/2-  (   p 3/2)  0.93     42.2686      0.0000      0.2669
 j = 3/2-  (   p 3/2)  0.94     42.4845      0.0000      0.0763
 j = 3/2-  (   p 3/2)  0.94     58.2917      0.0000      0.1888
 j = 5/2+  (   d 5/2)  0.98    -45.1054      0.9998      1.3734
 j = 5/2+  (   d 5/2)  0.97    -22.8520      0.9989      1.3769
 j = 5/2+  (   d 5/2)  0.95     -2.0602      0.6315      1.0559
 j = 5/2+  (   d 5/2)  0.88      8.9301      0.0006      0.5439
 j = 5/2+  (   d 5/2)  0.82     19.4019      0.0001      0.4402
 j = 5/2+  (   d 5/2)  0.84     33.9713      0.0000      0.3169
 j = 5/2+  (   d 5/2)  0.93     43.8476      0.0000      0.0552
 j = 5/2+  (   d 5/2)  0.93     47.4773      0.0000      0.2090
 j = 5/2+  (   d 5/2)  0.92     64.4573      0.0000      0.1453
 j = 5/2-  (   f 5/2)  0.98    -35.8845      0.9997      1.2380
 j = 5/2-  (   f 5/2)  0.98    -11.8158      0.9959      1.2913
