
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:45           *
  *       Hg 268  N = 188  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 268   188  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.0688919  E/A =   -6.5454 R =    6.2882  mix = 0.50
  3.It. si =    0.6696848  E/A =   -6.5462 R =    6.2906  mix = 0.50
  4.It. si =    0.5098003  E/A =   -6.5472 R =    6.2930  mix = 0.50
  5.It. si =    0.4485744  E/A =   -6.5479 R =    6.2945  mix = 0.50
  6.It. si =    0.0885352  E/A =   -6.5493 R =    6.2964  mix = 0.50
  7.It. si =    0.0186083  E/A =   -6.5496 R =    6.2963  mix = 0.50
  8.It. si =    0.0122623  E/A =   -6.5497 R =    6.2962  mix = 0.50
  9.It. si =    0.0094844  E/A =   -6.5498 R =    6.2961  mix = 0.50
 10.It. si =    0.0080338  E/A =   -6.5499 R =    6.2961  mix = 0.50
 11.It. si =    0.0051504  E/A =   -6.5499 R =    6.2961  mix = 0.50
 12.It. si =    0.0013335  E/A =   -6.5499 R =    6.2961  mix = 0.50
 13.It. si =    0.0013741  E/A =   -6.5499 R =    6.2961  mix = 0.50
 14.It. si =    0.0013592  E/A =   -6.5499 R =    6.2960  mix = 0.50
 15.It. si =    0.0005175  E/A =   -6.5499 R =    6.2961  mix = 0.50
 16.It. si =    0.0002989  E/A =   -6.5499 R =    6.2960  mix = 0.50
 17.It. si =    0.0003019  E/A =   -6.5499 R =    6.2960  mix = 0.50
 18.It. si =    0.0002570  E/A =   -6.5499 R =    6.2960  mix = 0.50
 19.It. si =    0.0000341  E/A =   -6.5499 R =    6.2961  mix = 0.50
 20.It. si =    0.0000082  E/A =   -6.5499 R =    6.2961  mix = 0.50
 21.It. si =    0.0000025  E/A =   -6.5499 R =    6.2961  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.5499 R =    6.2961  mix = 0.50
 ********************************************************************
 Hg 268: Iteration converged after  22 steps   si =      0.0000002997
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -52.5142      0.9999      0.8616
 j = 1/2+  (   s 1/2)  0.98    -43.3568      0.9999      0.9654
 j = 1/2+  (   s 1/2)  0.97    -22.0216      0.9996      0.9672
 j = 1/2+  (   s 1/2)  0.92     -2.1303      0.9869      0.8206
 j = 1/2+  (   s 1/2)  0.58      4.3633      0.0041      0.3844
 j = 1/2+  (   s 1/2)  0.71     14.2022      0.0003      0.4172
 j = 1/2+  (   s 1/2)  0.69     26.1247      0.0000      0.3180
 j = 1/2+  (   s 1/2)  0.64     38.1647      0.0000      0.2240
 j = 1/2+  (   s 1/2)  0.59     50.5086      0.0000      0.1572
 j = 1/2+  (   s 1/2)  0.74     81.5730      0.0000      0.1097
 j = 1/2-  (   p 1/2)  0.98    -47.1940      0.9999      0.8574
 j = 1/2-  (   p 1/2)  0.96    -34.6975      0.9998      0.9377
 j = 1/2-  (   p 1/2)  0.97    -11.4448      0.9985      1.0092
 j = 1/2-  (   p 1/2)  0.73      2.4201      0.0509      0.5069
 j = 1/2-  (   p 1/2)  0.61      9.2392      0.0009      0.4627
 j = 1/2-  (   p 1/2)  0.72     20.7787      0.0001      0.3739
 j = 1/2-  (   p 1/2)  0.66     33.0725      0.0000      0.2704
 j = 1/2-  (   p 1/2)  0.59     45.7818      0.0000      0.1891
 j = 1/2-  (   p 1/2)  0.74     75.0328      0.0000      0.1289
 j = 3/2+  (   d 3/2)  0.98    -42.3662      0.9999      0.8937
 j = 3/2+  (   d 3/2)  0.97    -23.4190      0.9997      0.9268
 j = 3/2+  (   d 3/2)  0.95     -2.3227      0.9868      0.8681
 j = 3/2+  (   d 3/2)  0.62      4.9905      0.0030      0.3980
 j = 3/2+  (   d 3/2)  0.69     14.4904      0.0003      0.4231
 j = 3/2+  (   d 3/2)  0.69     26.1499      0.0000      0.3192
 j = 3/2+  (   d 3/2)  0.64     38.1892      0.0000      0.2273
 j = 3/2+  (   d 3/2)  0.57     50.1313      0.0000      0.1590
 j = 3/2+  (   d 3/2)  0.77     80.1881      0.0000      0.1132
 j = 3/2-  (   p 3/2)  0.98    -47.3171      0.9999      0.8631
 j = 3/2-  (   p 3/2)  0.97    -35.3145      0.9998      0.9440
 j = 3/2-  (   p 3/2)  0.97    -12.0450      0.9986      1.0070
 j = 3/2-  (   p 3/2)  0.73      2.3191      0.0609      0.5096
 j = 3/2-  (   p 3/2)  0.61      9.0183      0.0009      0.4568
 j = 3/2-  (   p 3/2)  0.72     20.5940      0.0001      0.3719
 j = 3/2-  (   p 3/2)  0.66     32.8417      0.0000      0.2698
 j = 3/2-  (   p 3/2)  0.59     45.5201      0.0000      0.1887
 j = 3/2-  (   p 3/2)  0.74     74.8970      0.0000      0.1289
 j = 5/2+  (   d 5/2)  0.99    -42.9605      0.9999      0.9038
 j = 5/2+  (   d 5/2)  0.98    -24.8324      0.9997      0.9316
 j = 5/2+  (   d 5/2)  0.96     -3.0956      0.9908      0.8724
 j = 5/2+  (   d 5/2)  0.64      4.8266      0.0033      0.3958
 j = 5/2+  (   d 5/2)  0.67     14.1288      0.0003      0.4172
 j = 5/2+  (   d 5/2)  0.69     25.8210      0.0000      0.3162
 j = 5/2+  (   d 5/2)  0.63     37.8733      0.0000      0.2260
 j = 5/2+  (   d 5/2)  0.57     49.7674      0.0000      0.1583
 j = 5/2+  (   d 5/2)  0.77     80.1171      0.0000      0.1131
 j = 5/2-  (   f 5/2)  0.98    -35.3097      0.9999      0.8913
 j = 5/2-  (   f 5/2)  0.98    -12.7917      0.9989      0.9509
 j = 5/2-  (   f 5/2)  0.85      3.3841      0.0220      0.6134
