
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:39           *
  *       Hg 246  N = 166  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 246   166  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.3985125  E/A =   -7.0341 R =    6.0373  mix = 0.50
  3.It. si =    0.7870268  E/A =   -7.0339 R =    6.0388  mix = 0.50
  4.It. si =    0.4965843  E/A =   -7.0337 R =    6.0406  mix = 0.50
  5.It. si =    0.5799888  E/A =   -7.0336 R =    6.0419  mix = 0.50
  6.It. si =    0.0957865  E/A =   -7.0334 R =    6.0443  mix = 0.50
  7.It. si =    0.0151952  E/A =   -7.0334 R =    6.0438  mix = 0.50
  8.It. si =    0.0080679  E/A =   -7.0334 R =    6.0438  mix = 0.50
  9.It. si =    0.0076181  E/A =   -7.0334 R =    6.0438  mix = 0.50
 10.It. si =    0.0056157  E/A =   -7.0334 R =    6.0439  mix = 0.50
 11.It. si =    0.0032028  E/A =   -7.0333 R =    6.0438  mix = 0.50
 12.It. si =    0.0025926  E/A =   -7.0333 R =    6.0438  mix = 0.50
 13.It. si =    0.0019425  E/A =   -7.0333 R =    6.0438  mix = 0.50
 14.It. si =    0.0018642  E/A =   -7.0333 R =    6.0438  mix = 0.50
 15.It. si =    0.0009569  E/A =   -7.0333 R =    6.0438  mix = 0.50
 16.It. si =    0.0008555  E/A =   -7.0333 R =    6.0438  mix = 0.50
 17.It. si =    0.0001411  E/A =   -7.0334 R =    6.0438  mix = 0.50
 18.It. si =    0.0000418  E/A =   -7.0334 R =    6.0438  mix = 0.50
 19.It. si =    0.0000313  E/A =   -7.0334 R =    6.0438  mix = 0.50
 20.It. si =    0.0000111  E/A =   -7.0334 R =    6.0438  mix = 0.50
 21.It. si =    0.0000055  E/A =   -7.0334 R =    6.0438  mix = 0.50
 ********************************************************************
 Hg 246: Iteration converged after  21 steps   si =      0.0000005379
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.88    -57.4196      0.9997      1.9347
 j = 1/2+  (   s 1/2)  0.86    -39.7232      0.9995      1.6448
 j = 1/2+  (   s 1/2)  0.97    -20.4689      0.9978      1.7376
 j = 1/2+  (   s 1/2)  0.94     -0.7512      0.1184      1.0678
 j = 1/2+  (   s 1/2)  0.87      9.1736      0.0008      0.6226
 j = 1/2+  (   s 1/2)  0.83     20.9545      0.0001      0.5418
 j = 1/2+  (   s 1/2)  0.89     36.4588      0.0000      0.3984
 j = 1/2+  (   s 1/2)  0.89     38.6141      0.0000      0.0521
 j = 1/2+  (   s 1/2)  0.95     51.2515      0.0000      0.2615
 j = 1/2+  (   s 1/2)  0.88     65.2604      0.0000      0.1703
 j = 1/2-  (   p 1/2)  0.97    -51.9248      0.9997      1.7949
 j = 1/2-  (   p 1/2)  0.96    -31.2265      0.9992      1.6330
 j = 1/2-  (   p 1/2)  0.98     -9.8896      0.9900      1.6016
 j = 1/2-  (   p 1/2)  0.94      5.9710      0.0023      0.7600
 j = 1/2-  (   p 1/2)  0.89     15.3729      0.0002      0.5245
 j = 1/2-  (   p 1/2)  0.89     29.2681      0.0000      0.4040
 j = 1/2-  (   p 1/2)  0.93     40.1935      0.0000      0.0714
 j = 1/2-  (   p 1/2)  0.94     42.7925      0.0000      0.2755
 j = 1/2-  (   p 1/2)  0.92     59.4667      0.0000      0.1936
 j = 3/2+  (   d 3/2)  0.99    -44.1609      0.9996      1.6336
 j = 3/2+  (   d 3/2)  0.98    -21.8771      0.9982      1.6916
 j = 3/2+  (   d 3/2)  0.96     -1.1037      0.2005      1.2140
 j = 3/2+  (   d 3/2)  0.91     10.0352      0.0007      0.6191
 j = 3/2+  (   d 3/2)  0.86     21.2012      0.0001      0.5081
 j = 3/2+  (   d 3/2)  0.88     35.7299      0.0000      0.3493
 j = 3/2+  (   d 3/2)  0.90     40.4775      0.0000      0.0506
 j = 3/2+  (   d 3/2)  0.94     48.6003      0.0000      0.2219
 j = 3/2+  (   d 3/2)  0.90     65.5999      0.0000      0.1515
 j = 3/2-  (   p 3/2)  0.96    -52.0419      0.9997      1.8009
 j = 3/2-  (   p 3/2)  0.95    -31.5996      0.9992      1.6556
 j = 3/2-  (   p 3/2)  0.97    -10.2488      0.9909      1.5934
 j = 3/2-  (   p 3/2)  0.94      5.8769      0.0023      0.7570
 j = 3/2-  (   p 3/2)  0.88     15.3009      0.0002      0.5150
 j = 3/2-  (   p 3/2)  0.88     29.2769      0.0000      0.4017
 j = 3/2-  (   p 3/2)  0.93     40.3798      0.0000      0.0716
 j = 3/2-  (   p 3/2)  0.94     42.8182      0.0000      0.2737
 j = 3/2-  (   p 3/2)  0.92     59.7557      0.0000      0.1934
 j = 5/2+  (   d 5/2)  0.99    -44.7961      0.9996      1.6513
 j = 5/2+  (   d 5/2)  0.98    -23.1333      0.9984      1.7125
 j = 5/2+  (   d 5/2)  0.96     -1.6658      0.3608      1.1948
 j = 5/2+  (   d 5/2)  0.90      9.8086      0.0007      0.6175
 j = 5/2+  (   d 5/2)  0.85     20.7490      0.0001      0.5004
 j = 5/2+  (   d 5/2)  0.87     35.5790      0.0000      0.3488
 j = 5/2+  (   d 5/2)  0.91     40.8507      0.0000      0.0510
 j = 5/2+  (   d 5/2)  0.94     48.5216      0.0000      0.2207
 j = 5/2+  (   d 5/2)  0.90     65.8259      0.0000      0.1513
 j = 5/2-  (   f 5/2)  0.98    -35.7339      0.9995      1.5292
 j = 5/2-  (   f 5/2)  0.98    -11.5859      0.9932      1.6006
