
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:31           *
  *       Hg 214  N = 134  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 214   134  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.0834283  E/A =   -7.6893 R =    5.6676  mix = 0.50
  3.It. si =    1.2050890  E/A =   -7.6899 R =    5.6705  mix = 0.50
  4.It. si =    1.3005251  E/A =   -7.6905 R =    5.6738  mix = 0.50
  5.It. si =    1.0127317  E/A =   -7.6909 R =    5.6760  mix = 0.50
  6.It. si =    0.0871296  E/A =   -7.6918 R =    5.6804  mix = 0.50
  7.It. si =    0.0730615  E/A =   -7.6918 R =    5.6800  mix = 0.50
  8.It. si =    0.0137071  E/A =   -7.6918 R =    5.6797  mix = 0.50
  9.It. si =    0.0131598  E/A =   -7.6918 R =    5.6797  mix = 0.50
 10.It. si =    0.0095616  E/A =   -7.6918 R =    5.6797  mix = 0.50
 11.It. si =    0.0015399  E/A =   -7.6919 R =    5.6798  mix = 0.50
 12.It. si =    0.0014051  E/A =   -7.6919 R =    5.6798  mix = 0.50
 13.It. si =    0.0012097  E/A =   -7.6919 R =    5.6798  mix = 0.50
 14.It. si =    0.0007375  E/A =   -7.6919 R =    5.6798  mix = 0.50
 15.It. si =    0.0001593  E/A =   -7.6919 R =    5.6798  mix = 0.50
 16.It. si =    0.0000781  E/A =   -7.6919 R =    5.6798  mix = 0.50
 17.It. si =    0.0000571  E/A =   -7.6919 R =    5.6798  mix = 0.50
 18.It. si =    0.0000104  E/A =   -7.6919 R =    5.6798  mix = 0.50
 19.It. si =    0.0000013  E/A =   -7.6919 R =    5.6798  mix = 0.50
 ********************************************************************
 Hg 214: Iteration converged after  19 steps   si =      0.0000004435
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -52.5807      0.9999      0.9225
 j = 1/2+  (   s 1/2)  0.93    -47.1236      0.9997      1.4852
 j = 1/2+  (   s 1/2)  0.97    -20.8846      0.9982      1.4787
 j = 1/2+  (   s 1/2)  0.96      1.3637      0.0054      0.6962
 j = 1/2+  (   s 1/2)  0.93     13.9894      0.0001      0.3981
 j = 1/2+  (   s 1/2)  0.79     22.1478      0.0000      0.0135
 j = 1/2+  (   s 1/2)  0.93     27.4222      0.0000      0.3014
 j = 1/2+  (   s 1/2)  0.91     41.8322      0.0000      0.1883
 j = 1/2+  (   s 1/2)  0.90     57.3692      0.0000      0.1133
 j = 1/2+  (   s 1/2)  0.78     73.8869      0.0000      0.0659
 j = 1/2-  (   p 1/2)  0.96    -48.5102      0.9999      1.1078
 j = 1/2-  (   p 1/2)  0.95    -35.8138      0.9995      1.5148
 j = 1/2-  (   p 1/2)  0.98     -8.2664      0.9864      1.1687
 j = 1/2-  (   p 1/2)  0.96      9.3858      0.0004      0.5187
 j = 1/2-  (   p 1/2)  0.95     20.5617      0.0001      0.3630
 j = 1/2-  (   p 1/2)  0.78     21.2691      0.0000      0.0188
 j = 1/2-  (   p 1/2)  0.92     35.6610      0.0000      0.2341
 j = 1/2-  (   p 1/2)  0.93     48.6961      0.0000      0.1367
 j = 1/2-  (   p 1/2)  0.77     73.0578      0.0000      0.0882
 j = 3/2+  (   d 3/2)  0.98    -43.6843      0.9997      1.2922
 j = 3/2+  (   d 3/2)  0.97    -21.7692      0.9985      1.4461
 j = 3/2+  (   d 3/2)  0.97      1.1693      0.0076      0.7986
 j = 3/2+  (   d 3/2)  0.95     15.2424      0.0001      0.4290
 j = 3/2+  (   d 3/2)  0.67     16.7148      0.0000      0.0151
 j = 3/2+  (   d 3/2)  0.95     28.5538      0.0000      0.3104
 j = 3/2+  (   d 3/2)  0.91     42.6311      0.0000      0.1894
 j = 3/2+  (   d 3/2)  0.63     44.4978      0.0000      0.0597
 j = 3/2+  (   d 3/2)  0.62     90.4832      0.0000      0.1154
 j = 3/2-  (   p 3/2)  0.97    -48.5311      0.9998      1.1155
 j = 3/2-  (   p 3/2)  0.95    -36.8047      0.9995      1.5301
 j = 3/2-  (   p 3/2)  0.98     -8.9705      0.9896      1.1657
 j = 3/2-  (   p 3/2)  0.95      9.1747      0.0004      0.5185
 j = 3/2-  (   p 3/2)  0.94     20.4561      0.0001      0.3540
 j = 3/2-  (   p 3/2)  0.78     21.0997      0.0000      0.0185
 j = 3/2-  (   p 3/2)  0.92     35.5272      0.0000      0.2319
 j = 3/2-  (   p 3/2)  0.92     48.6591      0.0000      0.1350
 j = 3/2-  (   p 3/2)  0.77     73.0879      0.0000      0.0877
 j = 5/2+  (   d 5/2)  0.98    -44.3794      0.9997      1.3114
 j = 5/2+  (   d 5/2)  0.98    -23.7588      0.9987      1.4671
 j = 5/2+  (   d 5/2)  0.97      0.3035      0.0110      0.7804
 j = 5/2+  (   d 5/2)  0.95     14.6506      0.0001      0.4198
 j = 5/2+  (   d 5/2)  0.67     16.8956      0.0000      0.0154
 j = 5/2+  (   d 5/2)  0.94     27.7165      0.0000      0.3082
 j = 5/2+  (   d 5/2)  0.91     42.1070      0.0000      0.1888
 j = 5/2+  (   d 5/2)  0.64     44.4812      0.0000      0.0601
 j = 5/2+  (   d 5/2)  0.62     90.5987      0.0000      0.1153
